Running for 2016APV. Unblind SideBand: False.
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Extracting ...  muonCR_pass_WLNu_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_pass_ttbar_nominal
Extracting ...  muonCR_pass_ttbar_muon_ID_2016preVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_ID_2016preVFP_valueDown
Extracting ...  muonCR_pass_ttbar_muon_ISO_2016preVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_ISO_2016preVFP_valueDown
Extracting ...  muonCR_pass_ttbar_muon_TRIGNOISO_2016preVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_pass_singlet_nominal
Extracting ...  muonCR_pass_singlet_muon_ID_2016preVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_ID_2016preVFP_valueDown
Extracting ...  muonCR_pass_singlet_muon_ISO_2016preVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_ISO_2016preVFP_valueDown
Extracting ...  muonCR_pass_singlet_muon_TRIGNOISO_2016preVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_pass_muondata_nominal
Muon CR Region: fail
Extracting ...  muonCR_fail_QCD_nominal
Extracting ...  muonCR_fail_WLNu_nominal
Extracting ...  muonCR_fail_WLNu_muon_ID_2016preVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_ID_2016preVFP_valueDown
Extracting ...  muonCR_fail_WLNu_muon_ISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_ISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_WLNu_muon_TRIGNOISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_ttbar_nominal
Extracting ...  muonCR_fail_ttbar_muon_ID_2016preVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_ID_2016preVFP_valueDown
Extracting ...  muonCR_fail_ttbar_muon_ISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_ISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_ttbar_muon_TRIGNOISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_singlet_nominal
Extracting ...  muonCR_fail_singlet_muon_ID_2016preVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_ID_2016preVFP_valueDown
Extracting ...  muonCR_fail_singlet_muon_ISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_ISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_singlet_muon_TRIGNOISO_2016preVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_TRIGNOISO_2016preVFP_valueDown
Extracting ...  muonCR_fail_muondata_nominal
