BB1 2018 Threshold:  0.988
QCD 2 2018 Threshold:  0.0741
Copying b'Vmass_1_fail_Zjets_d1K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_nominal' to the destination file...
Copying b'Vmass_1_fail_Zjets_nominal' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_1_pass_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_JERDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_JERDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_JERUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_JERUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_JESDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_JESDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_JESUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_JESUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_UESDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_UESDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_UESUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_UESUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjets_d1K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_d1K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_2_pass_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_Zjets_nominal' to the destination file...
Copying b'Vmass_2_fail_Zjets_nominal' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_2_pass_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_JERDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_JERUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_JESDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_JESUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_UESDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_UESUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_nominal' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_ggF_JERDown' to the destination file...
Copying b'Vmass_0_fail_ggF_JERDown' to the destination file...
Copying b'Vmass_0_pass_ggF_JERUp' to the destination file...
Copying b'Vmass_0_fail_ggF_JERUp' to the destination file...
Copying b'Vmass_0_pass_ggF_JESDown' to the destination file...
Copying b'Vmass_0_fail_ggF_JESDown' to the destination file...
Copying b'Vmass_0_pass_ggF_JESUp' to the destination file...
Copying b'Vmass_0_fail_ggF_JESUp' to the destination file...
Copying b'Vmass_0_pass_ggF_UESDown' to the destination file...
Copying b'Vmass_0_fail_ggF_UESDown' to the destination file...
Copying b'Vmass_0_pass_ggF_UESUp' to the destination file...
Copying b'Vmass_0_fail_ggF_UESUp' to the destination file...
Copying b'Vmass_0_pass_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ggF_nominal' to the destination file...
Copying b'Vmass_0_fail_ggF_nominal' to the destination file...
Copying b'Vmass_0_pass_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_ggF_JERDown' to the destination file...
Copying b'Vmass_1_fail_ggF_JERDown' to the destination file...
Copying b'Vmass_1_pass_ggF_JERUp' to the destination file...
Copying b'Vmass_1_fail_ggF_JERUp' to the destination file...
Copying b'Vmass_1_pass_ggF_JESDown' to the destination file...
Copying b'Vmass_1_fail_ggF_JESDown' to the destination file...
Copying b'Vmass_1_pass_ggF_JESUp' to the destination file...
Copying b'Vmass_1_fail_ggF_JESUp' to the destination file...
Copying b'Vmass_1_pass_ggF_UESDown' to the destination file...
Copying b'Vmass_1_fail_ggF_UESDown' to the destination file...
Copying b'Vmass_1_pass_ggF_UESUp' to the destination file...
Copying b'Vmass_1_fail_ggF_UESUp' to the destination file...
Copying b'Vmass_1_pass_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ggF_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_ID_2018_valueUp' to the destination file...
