VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016APV,CMS_eff_2prong_2016APV,CMS_eff_bb_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_hbb_mu_trigger_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,CMS_mu_id_2016APV,CMS_mu_iso_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VBF_2016APV,QCDscale_VH_2016APV,QCDscale_VV_2016APV,QCDscale_ggF_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_VBF_2016APV,UEPS_FSR_VH_2016APV,UEPS_FSR_VV_2016APV,UEPS_FSR_ggF_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_VBF_2016APV,UEPS_ISR_VH_2016APV,UEPS_ISR_VV_2016APV,UEPS_ISR_ggF_2016APV,UEPS_ISR_ttH_2016APV,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,VBin0fail2016APV_VbbVqq_mcstat,VBin0fail2016APV_VqqVqq_mcstat,VBin0fail2016APV_WH_mcstat,VBin0fail2016APV_WjetsQQ_mcstat,VBin0fail2016APV_ZH_mcstat,VBin0fail2016APV_Zjets_mcstat,VBin0fail2016APV_Zjetsbb_mcstat,VBin0fail2016APV_ggF_mcstat,VBin0fail2016APV_singlet_mcstat,VBin0fail2016APV_ttH_mcstat,VBin0fail2016APV_ttbar_mcstat,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat,VBin0pass2016APV_VbbVqq_mcstat,VBin0pass2016APV_WH_mcstat,VBin0pass2016APV_WjetsQQ_mcstat,VBin0pass2016APV_ZH_mcstat,VBin0pass2016APV_Zjets_mcstat,VBin0pass2016APV_Zjetsbb_mcstat,VBin0pass2016APV_ggF_mcstat,VBin0pass2016APV_singlet_mcstat,VBin0pass2016APV_ttH_mcstat,VBin0pass2016APV_ttbar_mcstat,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,VBin1fail2016APV_VbbVqq_mcstat,VBin1fail2016APV_VqqVqq_mcstat,VBin1fail2016APV_WH_mcstat,VBin1fail2016APV_WjetsQQ_mcstat,VBin1fail2016APV_ZH_mcstat,VBin1fail2016APV_Zjets_mcstat,VBin1fail2016APV_Zjetsbb_mcstat,VBin1fail2016APV_ggF_mcstat,VBin1fail2016APV_singlet_mcstat,VBin1fail2016APV_ttH_mcstat,VBin1fail2016APV_ttbar_mcstat,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat,VBin1pass2016APV_VbbVqq_mcstat,VBin1pass2016APV_VqqVqq_mcstat,VBin1pass2016APV_WH_mcstat,VBin1pass2016APV_WjetsQQ_mcstat,VBin1pass2016APV_ZH_mcstat,VBin1pass2016APV_Zjets_mcstat,VBin1pass2016APV_Zjetsbb_mcstat,VBin1pass2016APV_ggF_mcstat,VBin1pass2016APV_singlet_mcstat,VBin1pass2016APV_ttH_mcstat,VBin1pass2016APV_ttbar_mcstat,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,VBin2fail2016APV_VbbVqq_mcstat,VBin2fail2016APV_VqqVqq_mcstat,VBin2fail2016APV_WH_mcstat,VBin2fail2016APV_WjetsQQ_mcstat,VBin2fail2016APV_ZH_mcstat,VBin2fail2016APV_Zjets_mcstat,VBin2fail2016APV_Zjetsbb_mcstat,VBin2fail2016APV_ggF_mcstat,VBin2fail2016APV_singlet_mcstat,VBin2fail2016APV_ttH_mcstat,VBin2fail2016APV_ttbar_mcstat,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat,VBin2pass2016APV_VqqVqq_mcstat,VBin2pass2016APV_WH_mcstat,VBin2pass2016APV_WjetsQQ_mcstat,VBin2pass2016APV_ZH_mcstat,VBin2pass2016APV_Zjets_mcstat,VBin2pass2016APV_Zjetsbb_mcstat,VBin2pass2016APV_ggF_mcstat,VBin2pass2016APV_singlet_mcstat,VBin2pass2016APV_ttH_mcstat,VBin2pass2016APV_ttbar_mcstat,arbitration_2016APV,muonCRfail2016APV_QCD_mcstat,muonCRfail2016APV_WLNu_mcstat,muonCRfail2016APV_singlet_mcstat,muonCRfail2016APV_ttbar_mcstat,muonCRpass2016APV_QCD_mcstat,muonCRpass2016APV_WLNu_mcstat,muonCRpass2016APV_singlet_mcstat,muonCRpass2016APV_ttbar_mcstat,pdf_Higgs_VBF_2016APV,pdf_Higgs_VH_2016APV,pdf_Higgs_ggF_2016APV,pdf_Higgs_ttH_2016APV,pdf_VV_2016APV,tf_MCtempl_2016APV_deco0)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016APV_In,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV_In,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV_In,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV_In,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat_In,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV_In,tf_MCtempl_2016APV_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0648012

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016APV,CMS_eff_2prong_2016APV,CMS_eff_bb_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_hbb_mu_trigger_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,CMS_mu_id_2016APV,CMS_mu_iso_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VBF_2016APV,QCDscale_VH_2016APV,QCDscale_VV_2016APV,QCDscale_ggF_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_VBF_2016APV,UEPS_FSR_VH_2016APV,UEPS_FSR_VV_2016APV,UEPS_FSR_ggF_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_VBF_2016APV,UEPS_ISR_VH_2016APV,UEPS_ISR_VV_2016APV,UEPS_ISR_ggF_2016APV,UEPS_ISR_ttH_2016APV,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,VBin0fail2016APV_VbbVqq_mcstat,VBin0fail2016APV_VqqVqq_mcstat,VBin0fail2016APV_WH_mcstat,VBin0fail2016APV_WjetsQQ_mcstat,VBin0fail2016APV_ZH_mcstat,VBin0fail2016APV_Zjets_mcstat,VBin0fail2016APV_Zjetsbb_mcstat,VBin0fail2016APV_ggF_mcstat,VBin0fail2016APV_singlet_mcstat,VBin0fail2016APV_ttH_mcstat,VBin0fail2016APV_ttbar_mcstat,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat,VBin0pass2016APV_VbbVqq_mcstat,VBin0pass2016APV_WH_mcstat,VBin0pass2016APV_WjetsQQ_mcstat,VBin0pass2016APV_ZH_mcstat,VBin0pass2016APV_Zjets_mcstat,VBin0pass2016APV_Zjetsbb_mcstat,VBin0pass2016APV_ggF_mcstat,VBin0pass2016APV_singlet_mcstat,VBin0pass2016APV_ttH_mcstat,VBin0pass2016APV_ttbar_mcstat,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,VBin1fail2016APV_VbbVqq_mcstat,VBin1fail2016APV_VqqVqq_mcstat,VBin1fail2016APV_WH_mcstat,VBin1fail2016APV_WjetsQQ_mcstat,VBin1fail2016APV_ZH_mcstat,VBin1fail2016APV_Zjets_mcstat,VBin1fail2016APV_Zjetsbb_mcstat,VBin1fail2016APV_ggF_mcstat,VBin1fail2016APV_singlet_mcstat,VBin1fail2016APV_ttH_mcstat,VBin1fail2016APV_ttbar_mcstat,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat,VBin1pass2016APV_VbbVqq_mcstat,VBin1pass2016APV_VqqVqq_mcstat,VBin1pass2016APV_WH_mcstat,VBin1pass2016APV_WjetsQQ_mcstat,VBin1pass2016APV_ZH_mcstat,VBin1pass2016APV_Zjets_mcstat,VBin1pass2016APV_Zjetsbb_mcstat,VBin1pass2016APV_ggF_mcstat,VBin1pass2016APV_singlet_mcstat,VBin1pass2016APV_ttH_mcstat,VBin1pass2016APV_ttbar_mcstat,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,VBin2fail2016APV_VbbVqq_mcstat,VBin2fail2016APV_VqqVqq_mcstat,VBin2fail2016APV_WH_mcstat,VBin2fail2016APV_WjetsQQ_mcstat,VBin2fail2016APV_ZH_mcstat,VBin2fail2016APV_Zjets_mcstat,VBin2fail2016APV_Zjetsbb_mcstat,VBin2fail2016APV_ggF_mcstat,VBin2fail2016APV_singlet_mcstat,VBin2fail2016APV_ttH_mcstat,VBin2fail2016APV_ttbar_mcstat,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat,VBin2pass2016APV_VqqVqq_mcstat,VBin2pass2016APV_WH_mcstat,VBin2pass2016APV_WjetsQQ_mcstat,VBin2pass2016APV_ZH_mcstat,VBin2pass2016APV_Zjets_mcstat,VBin2pass2016APV_Zjetsbb_mcstat,VBin2pass2016APV_ggF_mcstat,VBin2pass2016APV_singlet_mcstat,VBin2pass2016APV_ttH_mcstat,VBin2pass2016APV_ttbar_mcstat,arbitration_2016APV,muonCRfail2016APV_QCD_mcstat,muonCRfail2016APV_WLNu_mcstat,muonCRfail2016APV_singlet_mcstat,muonCRfail2016APV_ttbar_mcstat,muonCRpass2016APV_QCD_mcstat,muonCRpass2016APV_WLNu_mcstat,muonCRpass2016APV_singlet_mcstat,muonCRpass2016APV_ttbar_mcstat,pdf_Higgs_VBF_2016APV,pdf_Higgs_VH_2016APV,pdf_Higgs_ggF_2016APV,pdf_Higgs_ttH_2016APV,pdf_VV_2016APV,tf_MCtempl_2016APV_deco0)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016APV_In,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV_In,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV_In,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV_In,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat_In,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV_In,tf_MCtempl_2016APV_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0648012

Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
Generate Asimov toy from parameter values ... 
CMS_L1Prefiring_2016APV = 0 
CMS_L1Prefiring_2016APV_In = 0 (constant)
CMS_channel = 7 
CMS_eff_2prong_2016APV = 0 
CMS_eff_2prong_2016APV_In = 0 (constant)
CMS_eff_bb_2016APV = 0 
CMS_eff_bb_2016APV_In = 0 (constant)
CMS_eff_unmatched_2016APV = 0 
CMS_eff_unmatched_2016APV_In = 0 (constant)
CMS_hbb_PU_2016APV = 0 
CMS_hbb_PU_2016APV_In = 0 (constant)
CMS_hbb_W_d2kappa_EW_2016APV = 0 
CMS_hbb_W_d2kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_W_d3kappa_EW_2016APV = 0 
CMS_hbb_W_d3kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_Z_d2kappa_EW_2016APV = 0 
CMS_hbb_Z_d2kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_Z_d3kappa_EW_2016APV = 0 
CMS_hbb_Z_d3kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_d1K_NLO_2016APV = 0 
CMS_hbb_d1K_NLO_2016APV_In = 0 (constant)
CMS_hbb_d1kappa_EW_2016APV = 0 
CMS_hbb_d1kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_d2K_NLO_2016APV = 0 
CMS_hbb_d2K_NLO_2016APV_In = 0 (constant)
CMS_hbb_d3K_NLO_2016APV = 0 
CMS_hbb_d3K_NLO_2016APV_In = 0 (constant)
CMS_hbb_e_veto_2016APV = 0 
CMS_hbb_e_veto_2016APV_In = 0 (constant)
CMS_hbb_jet_trigger_2016APV = 0 
CMS_hbb_jet_trigger_2016APV_In = 0 (constant)
CMS_hbb_mu_trigger_2016APV = 0 
CMS_hbb_mu_trigger_2016APV_In = 0 (constant)
CMS_hbb_mu_veto_2016APV = 0 
CMS_hbb_mu_veto_2016APV_In = 0 (constant)
CMS_hbb_scale_2016APV = 0 
CMS_hbb_scale_2016APV_In = 0 (constant)
CMS_hbb_smear_2016APV = 0 
CMS_hbb_smear_2016APV_In = 0 (constant)
CMS_hbb_tau_veto_2016APV = 0 
CMS_hbb_tau_veto_2016APV_In = 0 (constant)
CMS_lumi_13TeV_2016APV = 0 
CMS_lumi_13TeV_2016APV_In = 0 (constant)
CMS_lumi_13TeV_correlated = 0 
CMS_lumi_13TeV_correlated_In = 0 (constant)
CMS_mu_id_2016APV = 0 
CMS_mu_id_2016APV_In = 0 (constant)
CMS_mu_iso_2016APV = 0 
CMS_mu_iso_2016APV_In = 0 (constant)
CMS_res_j_2016APV = 0 
CMS_res_j_2016APV_In = 0 (constant)
CMS_scale_j_2016APV = 0 
CMS_scale_j_2016APV_In = 0 (constant)
CMS_ues_j_2016APV = 0 
CMS_ues_j_2016APV_In = 0 (constant)
QCDscale_VBF_2016APV = 0 
QCDscale_VBF_2016APV_In = 0 (constant)
QCDscale_VH_2016APV = 0 
QCDscale_VH_2016APV_In = 0 (constant)
QCDscale_VV_2016APV = 0 
QCDscale_VV_2016APV_In = 0 (constant)
QCDscale_ggF_2016APV = 0 
QCDscale_ggF_2016APV_In = 0 (constant)
QCDscale_ttH_2016APV = 0 
QCDscale_ttH_2016APV_In = 0 (constant)
UEPS_FSR_VBF_2016APV = 0 
UEPS_FSR_VBF_2016APV_In = 0 (constant)
UEPS_FSR_VH_2016APV = 0 
UEPS_FSR_VH_2016APV_In = 0 (constant)
UEPS_FSR_VV_2016APV = 0 
UEPS_FSR_VV_2016APV_In = 0 (constant)
UEPS_FSR_ggF_2016APV = 0 
UEPS_FSR_ggF_2016APV_In = 0 (constant)
UEPS_FSR_ttH_2016APV = 0 
UEPS_FSR_ttH_2016APV_In = 0 (constant)
UEPS_ISR_VBF_2016APV = 0 
UEPS_ISR_VBF_2016APV_In = 0 (constant)
UEPS_ISR_VH_2016APV = 0 
UEPS_ISR_VH_2016APV_In = 0 (constant)
UEPS_ISR_VV_2016APV = 0 
UEPS_ISR_VV_2016APV_In = 0 (constant)
UEPS_ISR_ggF_2016APV = 0 
UEPS_ISR_ggF_2016APV_In = 0 (constant)
UEPS_ISR_ttH_2016APV = 0 
