VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 107             148.5               0.5     VBin2fail2018  2521.0000000
 108             155.5               0.5     VBin2fail2018  2290.0000000
 109             162.5               0.5     VBin2fail2018  2102.0000000
 110             169.5               0.5     VBin2fail2018  1899.0000000
 111             176.5               0.5     VBin2fail2018  1716.0000000
 112             183.5               0.5     VBin2fail2018  1537.0000000
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000000
 115              43.5               0.5     VBin2pass2018    24.0000000
 116              50.5               0.5     VBin2pass2018    33.0000000
 117              57.5               0.5     VBin2pass2018    29.0000000
 118              64.5               0.5     VBin2pass2018    40.0000000
 119              71.5               0.5     VBin2pass2018    31.0000000
 120              78.5               0.5     VBin2pass2018    43.0000000
 121              85.5               0.5     VBin2pass2018    32.0000000
 122              92.5               0.5     VBin2pass2018    34.0000000
 123              99.5               0.5     VBin2pass2018    43.0000000
 124             106.5               0.5     VBin2pass2018    26.0000000
 125             113.5               0.5     VBin2pass2018    24.0000000
 126             120.5               0.5     VBin2pass2018    30.0000000
 127             127.5               0.5     VBin2pass2018    21.0000000
 128             134.5               0.5     VBin2pass2018    22.0000000
 129             141.5               0.5     VBin2pass2018    19.0000000
 130             148.5               0.5     VBin2pass2018    19.0000000
 131             155.5               0.5     VBin2pass2018    23.0000000
 132             162.5               0.5     VBin2pass2018    24.0000000
 133             169.5               0.5     VBin2pass2018    22.0000000
 134             176.5               0.5     VBin2pass2018    22.0000000
 135             183.5               0.5     VBin2pass2018    21.0000000
 136             190.5               0.5     VBin2pass2018    12.0000000
 137             197.5               0.5     VBin2pass2018    14.0000000
 138             197.5               0.5    muonCRfail2018  8551.0000000
 139             197.5               0.5    muonCRpass2018   236.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -3.694822225953e-13
MnSeedGenerator: Initial state:   - FCN = -3.694822225953e-13 Edm =      600.561 NCalls =    811
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -2.547277125848 Edm =      99.4435 NCalls =   1753
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -2.547277125848 Edm =      99.4435 NCalls =   1753
VariableMetric: Iteration #   0 - FCN =  -2.547277125848 Edm =      99.4435 NCalls =   1753
VariableMetric: Iteration #   1 - FCN =  -36.84400172621 Edm =      11.3975 NCalls =   2161
VariableMetric: Iteration #   2 - FCN =  -42.64096020589 Edm =      9.93504 NCalls =   2569
VariableMetric: Iteration #   3 - FCN =  -50.49487229339 Edm =      4.57985 NCalls =   2978
VariableMetric: Iteration #   4 - FCN =  -55.29507520041 Edm =      1.26761 NCalls =   3386
VariableMetric: Iteration #   5 - FCN =  -56.53538853521 Edm =     0.364138 NCalls =   3793
VariableMetric: Iteration #   6 - FCN =  -56.97128841092 Edm =     0.181418 NCalls =   4201
VariableMetric: Iteration #   7 - FCN =  -57.31921050113 Edm =     0.108893 NCalls =   4609
VariableMetric: Iteration #   8 - FCN =  -57.44885267525 Edm =    0.0309574 NCalls =   5017
VariableMetric: Iteration #   9 - FCN =  -57.48798940816 Edm =    0.0103679 NCalls =   5425
VariableMetric: Iteration #  10 - FCN =  -57.50937716381 Edm =   0.00680298 NCalls =   5833
VariableMetric: Iteration #  11 - FCN =  -57.52399262026 Edm =   0.00525716 NCalls =   6241
VariableMetric: Iteration #  12 - FCN =  -57.53589135465 Edm =   0.00390914 NCalls =   6649
VariableMetric: Iteration #  13 - FCN =  -57.54260112045 Edm =   0.00393616 NCalls =   7057
VariableMetric: Iteration #  14 - FCN =  -57.54745670814 Edm =   0.00321091 NCalls =   7465
VariableMetric: Iteration #  15 - FCN =  -57.55364096139 Edm =   0.00240649 NCalls =   7873
VariableMetric: Iteration #  16 - FCN =  -57.55970422372 Edm =   0.00305258 NCalls =   8281
VariableMetric: Iteration #  17 - FCN =  -57.56775439891 Edm =   0.00173628 NCalls =   8689
VariableMetric: Iteration #  18 - FCN =  -57.57049001107 Edm =  0.000556476 NCalls =   9097
VariableMetric: Iteration #  19 - FCN =  -57.57151747721 Edm =  0.000227785 NCalls =   9505
VariableMetric: Iteration #  20 - FCN =  -57.57189765446 Edm =  8.29923e-05 NCalls =   9913
VariableMetric: Iteration #  21 - FCN =  -57.57204482272 Edm =  2.55548e-05 NCalls =  10321
Number of iterations 23
----------> Iteration 0
            FVAL = -2.54727712585 Edm = 99.4434516664 Nfcn = 1753
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -1 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0.873832 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 1 p198 = 0.5 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -36.8440017262 Edm = 11.3975267637 Nfcn = 2161
            Error matrix change = 0.51325
            Parameters :  p0 = 0.0526497 p1 = 0.154633 p2 = 0.31149 p3 = 0.114781 p4 = -1.12557 p5 = 0.00437423 p6 = 0.00117951 p7 = 0.0335653 p8 = 0.0208475 p9 = 0.215156 p10 = 0.00983586 p11 = -0.0541727 p12 = 0.00324313 p13 = -0.225622 p14 = 0.0826912 p15 = -0.279292 p16 = 0.0753073 p17 = 0.0253503 p18 = 0.0621723 p19 = -0.327831 p20 = -0.776676 p21 = -0.673266 p22 = -0.329682 p23 = -0.14204 p24 = -0.0528395 p25 = 0.0240408 p26 = 0.876048 p27 = -0.0247782 p28 = 0.00422601 p29 = 0.0291848 p30 = 0.0288832 p31 = 0.0348675 p32 = 0.00719964 p33 = 0.0136918 p34 = 0.0700954 p35 = 0.0318168 p36 = -0.00384912 p37 = 0.00618219 p38 = 0.00172845 p39 = 0.00445861 p40 = 0.00949926 p41 = 0.00399467 p42 = 0.0017413 p43 = -7.66948e-06 p44 = -8.92165e-05 p45 = -0.000586678 p46 = -1.5918e-05 p47 = -0.00746927 p48 = -7.85361e-06 p49 = -0.00319871 p50 = -0.0012562 p51 = -6.56485e-05 p52 = -0.00305685 p53 = -1.99924e-05 p54 = -0.00501172 p55 = 0.0269539 p56 = 0.0337815 p57 = 0.0181842 p58 = 0.0598562 p59 = 0.0091702 p60 = 0.0720139 p61 = 0.348004 p62 = 0.066067 p63 = 0.514228 p64 = 0.00571038 p65 = 1.14257 p66 = -3.09196e-05 p67 = 0.00300399 p68 = 0.0205464 p69 = -0.000277129 p70 = 0.0271352 p71 = -0.000176467 p72 = 0.00797251 p73 = 0.0045602 p74 = -0.000119468 p75 = -0.056806 p76 = -0.000312476 p77 = -0.0663348 p78 = 0.00820752 p79 = 0.0511399 p80 = 0.0224047 p81 = 0.0446364 p82 = 0.0832718 p83 = 0.0322678 p84 = 0.00835206 p85 = 0.0474982 p86 = 0.0141453 p87 = 0.901476 p88 = 0.00937053 p89 = 0.51709 p90 = -7.15144e-05 p91 = -0.000236098 p92 = -0.00108932 p93 = -4.34787e-05 p94 = -0.0142731 p95 = -8.79039e-05 p96 = -0.00661678 p97 = -0.00306715 p98 = -0.000306071 p99 = -0.0140692 p100 = -0.000282714 p101 = -0.0625004 p102 = 0.0100736 p103 = 0.000607617 p104 = 0.00345126 p105 = 0.00546257 p106 = 0.00373123 p107 = 0.0160811 p108 = 0.113084 p109 = 0.0148418 p110 = 0.00387679 p111 = 0.0069648 p112 = 0.187259 p113 = 0.0662543 p114 = 0.113955 p115 = -0.684855 p116 = -0.24667 p117 = -0.241854 p118 = -0.338106 p119 = -0.0431803 p120 = -0.00709521 p121 = -0.029223 p122 = -0.0549739 p123 = 0.00206743 p124 = 0.0135709 p125 = 0.00897016 p126 = 0.00161288 p127 = 0.0992468 p128 = -0.00191784 p129 = 0.00609412 p130 = 0.00442144 p131 = 0.000676953 p132 = 0.00458779 p133 = 0.00357916 p134 = 0.0025627 p135 = 0.00374117 p136 = 0.00380691 p137 = 0.00491902 p138 = 0.00289853 p139 = -0.00360861 p140 = -0.000275694 p141 = 0.00462427 p142 = -0.00262534 p143 = 0.00556801 p144 = 0.00290782 p145 = 0.00252751 p146 = -0.0028912 p147 = -0.00356247 p148 = -0.00219164 p149 = 0.0011657 p150 = 0.00588209 p151 = -0.00455918 p152 = -0.00309467 p153 = 0.00113035 p154 = -0.00370809 p155 = -0.00364275 p156 = -0.00241569 p157 = -0.00312396 p158 = -0.00478504 p159 = -0.00770228 p160 = -0.0116955 p161 = -0.0139529 p162 = -0.000529487 p163 = -0.0171346 p164 = -0.0151024 p165 = -0.01279 p166 = -0.000913535 p167 = 0.00290982 p168 = 0.00659533 p169 = 0.0158525 p170 = 0.0175599 p171 = 0.00965697 p172 = 0.00393315 p173 = -0.000974482 p174 = -0.00544365 p175 = -0.00260966 p176 = -6.14902e-05 p177 = -0.0031941 p178 = -0.00210332 p179 = -0.00345926 p180 = -0.00384935 p181 = -0.00304541 p182 = -0.00437679 p183 = -0.00845636 p184 = -0.0109906 p185 = -0.00155512 p186 = -0.010163 p187 = -0.00877872 p188 = -0.00347862 p189 = -0.00236993 p190 = 0.00225839 p191 = -0.00328287 p192 = -0.00307281 p193 = -0.00836736 p194 = -0.0067739 p195 = -0.00131274 p196 = -0.00322614 p197 = 1.65857 p198 = 0.62975 p199 = 1.06881 p200 = 1.23696 p201 = 1.03834 p202 = 0.978181
----------> Iteration 2
            FVAL = -42.6409602059 Edm = 9.93504359825 Nfcn = 2569
----------> Iteration 3
            FVAL = -50.4948722934 Edm = 4.57985480587 Nfcn = 2978
----------> Iteration 4
            FVAL = -55.2950752004 Edm = 1.26760562176 Nfcn = 3386
----------> Iteration 5
            FVAL = -56.5353885352 Edm = 0.364138294196 Nfcn = 3793
----------> Iteration 6
            FVAL = -56.9712884109 Edm = 0.181417879047 Nfcn = 4201
----------> Iteration 7
            FVAL = -57.3192105011 Edm = 0.108892556138 Nfcn = 4609
----------> Iteration 8
            FVAL = -57.4488526752 Edm = 0.0309573554143 Nfcn = 5017
----------> Iteration 9
            FVAL = -57.4879894082 Edm = 0.0103679350779 Nfcn = 5425
----------> Iteration 10
            FVAL = -57.5093771638 Edm = 0.00680298280692 Nfcn = 5833
----------> Iteration 11
            FVAL = -57.5239926203 Edm = 0.0052571562073 Nfcn = 6241
----------> Iteration 12
            FVAL = -57.5358913547 Edm = 0.00390914192591 Nfcn = 6649
----------> Iteration 13
            FVAL = -57.5426011205 Edm = 0.00393615534022 Nfcn = 7057
----------> Iteration 14
            FVAL = -57.5474567081 Edm = 0.00321090997912 Nfcn = 7465
----------> Iteration 15
            FVAL = -57.5536409614 Edm = 0.00240649000467 Nfcn = 7873
----------> Iteration 16
            FVAL = -57.5597042237 Edm = 0.00305258397563 Nfcn = 8281
----------> Iteration 17
            FVAL = -57.5677543989 Edm = 0.00173627813491 Nfcn = 8689
----------> Iteration 18
            FVAL = -57.5704900111 Edm = 0.000556475579626 Nfcn = 9097
----------> Iteration 19
            FVAL = -57.5715174772 Edm = 0.000227785486541 Nfcn = 9505
----------> Iteration 20
            FVAL = -57.5718976545 Edm = 8.29922756677e-05 Nfcn = 9913
----------> Iteration 21
            FVAL = -57.5720448227 Edm = 2.55548037447e-05 Nfcn = 10321
            Error matrix change = 0.0667838
            Parameters :  p0 = -0.0174324 p1 = 0.000448872 p2 = -0.109023 p3 = -0.0478502 p4 = 0.14716 p5 = 0.00163464 p6 = 0.000481928 p7 = -0.0167824 p8 = -0.0108441 p9 = -0.144681 p10 = -0.00377879 p11 = 0.0188729 p12 = 0.00114902 p13 = -0.308133 p14 = -0.0572796 p15 = 0.0166351 p16 = -0.060166 p17 = 0.00369297 p18 = 0.426385 p19 = -0.0961517 p20 = -0.0332636 p21 = -0.0468116 p22 = -0.00436538 p23 = 0.00775368 p24 = 0.00293376 p25 = -0.0244148 p26 = -0.0653676 p27 = -0.00266183 p28 = 0.00103377 p29 = -0.0009379 p30 = -0.000109218 p31 = -0.0154028 p32 = -0.000779314 p33 = 0.00508756 p34 = 0.00509338 p35 = -2.30977e-05 p36 = -0.00438962 p37 = 9.00608e-05 p38 = 0.000283431 p39 = -0.000326882 p40 = -6.47287e-05 p41 = 0.00223348 p42 = 0.000181548 p43 = 1.82216e-05 p44 = -1.76829e-06 p45 = -2.53094e-05 p46 = -1.38302e-05 p47 = 0.000881858 p48 = -1.02547e-05 p49 = -0.00238263 p50 = -0.00093491 p51 = -5.62166e-05 p52 = -0.00192185 p53 = -8.61239e-07 p54 = -0.00440341 p55 = 0.00766553 p56 = 0.000184492 p57 = 0.0042847 p58 = -0.001374 p59 = 0.00125821 p60 = -0.00439984 p61 = 0.0705626 p62 = 0.00561833 p63 = 0.153861 p64 = 0.00187646 p65 = 0.170501 p66 = 3.32157e-05 p67 = -4.2364e-05 p68 = -0.000226251 p69 = -1.6884e-05 p70 = -0.00106256 p71 = -6.89909e-06 p72 = 0.00276945 p73 = 0.000553832 p74 = 3.73448e-05 p75 = 0.00206462 p76 = 4.21345e-05 p77 = 0.00410119 p78 = 0.00544246 p79 = 0.000179196 p80 = -0.00015765 p81 = 0.00227087 p82 = 0.12484 p83 = -0.000365611 p84 = -0.0065171 p85 = -0.160835 p86 = -0.0183716 p87 = -0.0952618 p88 = 0.00116985 p89 = -0.117184 p90 = 2.27456e-05 p91 = -3.57174e-06 p92 = -2.77467e-05 p93 = 6.66236e-06 p94 = 0.003877 p95 = 2.76063e-05 p96 = 0.00130938 p97 = 0.000820035 p98 = 6.98417e-05 p99 = 0.00528704 p100 = 8.26197e-05 p101 = 0.0231252 p102 = -0.00131963 p103 = 1.64738e-05 p104 = -0.000961058 p105 = -0.0933752 p106 = -0.00829186 p107 = -0.0922435 p108 = -0.156271 p109 = -0.0220307 p110 = -0.264153 p111 = -0.00513405 p112 = -0.880217 p113 = 0.0178084 p114 = 0.000674793 p115 = -0.0102518 p116 = -0.00270508 p117 = -0.00249153 p118 = -0.00347968 p119 = 0.150172 p120 = 0.0201156 p121 = 0.0767724 p122 = 0.146024 p123 = 0.000463277 p124 = 0.000176783 p125 = -0.00308056 p126 = -0.000254594 p127 = -7.34419e-06 p128 = 0.00020846 p129 = 0.00902636 p130 = 0.00328893 p131 = -0.00714853 p132 = 0.00516391 p133 = 0.00332753 p134 = -0.000496265 p135 = 0.00395083 p136 = 0.00778389 p137 = 0.0132102 p138 = 0.012366 p139 = -0.00770602 p140 = 0.000610751 p141 = 0.0125097 p142 = -0.0116331 p143 = 0.0152714 p144 = 0.00326458 p145 = 0.00424527 p146 = 0.011211 p147 = 0.026524 p148 = 0.0183328 p149 = 0.00795248 p150 = 0.00608266 p151 = 0.000302586 p152 = 0.0126984 p153 = 0.0313375 p154 = 0.0168195 p155 = 0.0209853 p156 = 0.0233333 p157 = 0.0252344 p158 = 0.0273654 p159 = 0.035952 p160 = 0.0467198 p161 = 0.0629934 p162 = 0.00984454 p163 = 0.07057 p164 = 0.0497784 p165 = 0.0232743 p166 = 0.0104801 p167 = 0.0265075 p168 = 0.0596008 p169 = 0.167131 p170 = 0.20791 p171 = 0.140024 p172 = 0.0718517 p173 = 0.0314081 p174 = -0.00435344 p175 = 0.0113584 p176 = 0.0245571 p177 = 0.016608 p178 = 0.0201283 p179 = 0.0173976 p180 = 0.0191275 p181 = 0.0306148 p182 = 0.0378581 p183 = 0.0414087 p184 = 0.0516465 p185 = 0.00510206 p186 = 0.0510653 p187 = 0.0373491 p188 = 0.029785 p189 = 0.000392775 p190 = 0.0110515 p191 = 0.00177661 p192 = 0.0382442 p193 = 0.0403864 p194 = 0.0292045 p195 = 0.0269196 p196 = 0.00339439 p197 = 1.06602 p198 = 8.39824e-06 p199 = 0.658577 p200 = 2.06668 p201 = 0.959804 p202 = 0.940292
----------> Iteration 22
            FVAL = -57.5720448227 Edm = 2.55548037447e-05 Nfcn = 10321
            Error matrix change = 0.0667838
            Parameters :  p0 = -0.0174324 p1 = 0.000448872 p2 = -0.109023 p3 = -0.0478502 p4 = 0.14716 p5 = 0.00163464 p6 = 0.000481928 p7 = -0.0167824 p8 = -0.0108441 p9 = -0.144681 p10 = -0.00377879 p11 = 0.0188729 p12 = 0.00114902 p13 = -0.308133 p14 = -0.0572796 p15 = 0.0166351 p16 = -0.060166 p17 = 0.00369297 p18 = 0.426385 p19 = -0.0961517 p20 = -0.0332636 p21 = -0.0468116 p22 = -0.00436538 p23 = 0.00775368 p24 = 0.00293376 p25 = -0.0244148 p26 = -0.0653676 p27 = -0.00266183 p28 = 0.00103377 p29 = -0.0009379 p30 = -0.000109218 p31 = -0.0154028 p32 = -0.000779314 p33 = 0.00508756 p34 = 0.00509338 p35 = -2.30977e-05 p36 = -0.00438962 p37 = 9.00608e-05 p38 = 0.000283431 p39 = -0.000326882 p40 = -6.47287e-05 p41 = 0.00223348 p42 = 0.000181548 p43 = 1.82216e-05 p44 = -1.76829e-06 p45 = -2.53094e-05 p46 = -1.38302e-05 p47 = 0.000881858 p48 = -1.02547e-05 p49 = -0.00238263 p50 = -0.00093491 p51 = -5.62166e-05 p52 = -0.00192185 p53 = -8.61239e-07 p54 = -0.00440341 p55 = 0.00766553 p56 = 0.000184492 p57 = 0.0042847 p58 = -0.001374 p59 = 0.00125821 p60 = -0.00439984 p61 = 0.0705626 p62 = 0.00561833 p63 = 0.153861 p64 = 0.00187646 p65 = 0.170501 p66 = 3.32157e-05 p67 = -4.2364e-05 p68 = -0.000226251 p69 = -1.6884e-05 p70 = -0.00106256 p71 = -6.89909e-06 p72 = 0.00276945 p73 = 0.000553832 p74 = 3.73448e-05 p75 = 0.00206462 p76 = 4.21345e-05 p77 = 0.00410119 p78 = 0.00544246 p79 = 0.000179196 p80 = -0.00015765 p81 = 0.00227087 p82 = 0.12484 p83 = -0.000365611 p84 = -0.0065171 p85 = -0.160835 p86 = -0.0183716 p87 = -0.0952618 p88 = 0.00116985 p89 = -0.117184 p90 = 2.27456e-05 p91 = -3.57174e-06 p92 = -2.77467e-05 p93 = 6.66236e-06 p94 = 0.003877 p95 = 2.76063e-05 p96 = 0.00130938 p97 = 0.000820035 p98 = 6.98417e-05 p99 = 0.00528704 p100 = 8.26197e-05 p101 = 0.0231252 p102 = -0.00131963 p103 = 1.64738e-05 p104 = -0.000961058 p105 = -0.0933752 p106 = -0.00829186 p107 = -0.0922435 p108 = -0.156271 p109 = -0.0220307 p110 = -0.264153 p111 = -0.00513405 p112 = -0.880217 p113 = 0.0178084 p114 = 0.000674793 p115 = -0.0102518 p116 = -0.00270508 p117 = -0.00249153 p118 = -0.00347968 p119 = 0.150172 p120 = 0.0201156 p121 = 0.0767724 p122 = 0.146024 p123 = 0.000463277 p124 = 0.000176783 p125 = -0.00308056 p126 = -0.000254594 p127 = -7.34419e-06 p128 = 0.00020846 p129 = 0.00902636 p130 = 0.00328893 p131 = -0.00714853 p132 = 0.00516391 p133 = 0.00332753 p134 = -0.000496265 p135 = 0.00395083 p136 = 0.00778389 p137 = 0.0132102 p138 = 0.012366 p139 = -0.00770602 p140 = 0.000610751 p141 = 0.0125097 p142 = -0.0116331 p143 = 0.0152714 p144 = 0.00326458 p145 = 0.00424527 p146 = 0.011211 p147 = 0.026524 p148 = 0.0183328 p149 = 0.00795248 p150 = 0.00608266 p151 = 0.000302586 p152 = 0.0126984 p153 = 0.0313375 p154 = 0.0168195 p155 = 0.0209853 p156 = 0.0233333 p157 = 0.0252344 p158 = 0.0273654 p159 = 0.035952 p160 = 0.0467198 p161 = 0.0629934 p162 = 0.00984454 p163 = 0.07057 p164 = 0.0497784 p165 = 0.0232743 p166 = 0.0104801 p167 = 0.0265075 p168 = 0.0596008 p169 = 0.167131 p170 = 0.20791 p171 = 0.140024 p172 = 0.0718517 p173 = 0.0314081 p174 = -0.00435344 p175 = 0.0113584 p176 = 0.0245571 p177 = 0.016608 p178 = 0.0201283 p179 = 0.0173976 p180 = 0.0191275 p181 = 0.0306148 p182 = 0.0378581 p183 = 0.0414087 p184 = 0.0516465 p185 = 0.00510206 p186 = 0.0510653 p187 = 0.0373491 p188 = 0.029785 p189 = 0.000392775 p190 = 0.0110515 p191 = 0.00177661 p192 = 0.0382442 p193 = 0.0403864 p194 = 0.0292045 p195 = 0.0269196 p196 = 0.00339439 p197 = 1.06602 p198 = 8.39824e-06 p199 = 0.658577 p200 = 2.06668 p201 = 0.959804 p202 = 0.940292
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -57.5720448227179702
Edm   = 2.55548037446629944e-05
Nfcn  = 10321
CMS_btag_trigger_2018	  = -0.0174324	 +/-  0.995732	(limited)
CMS_eff_2prong_2018	  = 0.000448872	 +/-  0.999538	(limited)
CMS_eff_bb_2018	  = -0.109023	 +/-  0.942051	(limited)
CMS_eff_unmatched_2018	  = -0.0478502	 +/-  0.971566	(limited)
CMS_hbb_PU_2018	  = 0.14716	 +/-  0.744642	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00163464	 +/-  0.994746	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000481928	 +/-  0.996363	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0167824	 +/-  0.994007	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.0108441	 +/-  0.995503	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.144681	 +/-  0.792116	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00377879	 +/-  0.996215	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0188729	 +/-  0.983756	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00114902	 +/-  0.995289	(limited)
CMS_hbb_e_veto_2018	  = -0.308133	 +/-  0.904069	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0572796	 +/-  1.07675	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0166351	 +/-  0.984909	(limited)
CMS_hbb_mu_veto_2018	  = -0.060166	 +/-  0.983269	(limited)
CMS_hbb_scale_2018	  = 0.00369297	 +/-  1.01403	(limited)
CMS_hbb_smear_2018	  = 0.426385	 +/-  0.547411	(limited)
CMS_hbb_tau_veto_2018	  = -0.0961517	 +/-  0.97872	(limited)
CMS_lumi_13TeV_2018	  = -0.0332636	 +/-  0.593759	(limited)
CMS_lumi_13TeV_correlated	  = -0.0468116	 +/-  0.701663	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00436538	 +/-  0.974936	(limited)
CMS_mu_id_2018	  = 0.00775368	 +/-  0.993463	(limited)
CMS_mu_iso_2018	  = 0.00293376	 +/-  0.996158	(limited)
CMS_res_j_2018	  = -0.0244148	 +/-  0.785648	(limited)
CMS_scale_j_2018	  = -0.0653676	 +/-  0.908044	(limited)
CMS_ues_j_2018	  = -0.00266183	 +/-  1.11859	(limited)
QCDscale_VBF_2018	  = 0.00103377	 +/-  0.988299	(limited)
QCDscale_VH_2018	  = -0.0009379	 +/-  0.781445	(limited)
QCDscale_VV_2018	  = -0.000109218	 +/-  0.960628	(limited)
QCDscale_ggF_2018	  = -0.0154028	 +/-  0.98537	(limited)
QCDscale_ttH_2018	  = -0.000779314	 +/-  0.965426	(limited)
UEPS_FSR_VBF_2018	  = 0.00508756	 +/-  0.940281	(limited)
UEPS_FSR_VH_2018	  = 0.00509338	 +/-  0.82667	(limited)
UEPS_FSR_VV_2018	  = -2.30977e-05	 +/-  0.940968	(limited)
UEPS_FSR_ggF_2018	  = -0.00438962	 +/-  0.928893	(limited)
UEPS_FSR_ttH_2018	  = 9.00608e-05	 +/-  0.986206	(limited)
UEPS_ISR_VBF_2018	  = 0.000283431	 +/-  0.997393	(limited)
UEPS_ISR_VH_2018	  = -0.000326882	 +/-  0.991251	(limited)
UEPS_ISR_VV_2018	  = -6.47287e-05	 +/-  0.998937	(limited)
UEPS_ISR_ggF_2018	  = 0.00223348	 +/-  0.987629	(limited)
UEPS_ISR_ttH_2018	  = 0.000181548	 +/-  0.994087	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.82216e-05	 +/-  0.996534	(limited)
VBin0fail2018_VbbVqq_mcstat	  = -1.76829e-06	 +/-  0.996462	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -2.53094e-05	 +/-  0.996111	(limited)
VBin0fail2018_WH_mcstat	  = -1.38302e-05	 +/-  0.996557	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.000881858	 +/-  0.984848	(limited)
VBin0fail2018_ZH_mcstat	  = -1.02547e-05	 +/-  0.996555	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.00238263	 +/-  0.993628	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -0.00093491	 +/-  0.995849	(limited)
VBin0fail2018_ggF_mcstat	  = -5.62166e-05	 +/-  0.996486	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00192185	 +/-  0.993437	(limited)
VBin0fail2018_ttH_mcstat	  = -8.61239e-07	 +/-  0.996575	(limited)
