VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,QCDscale_VH_2018,QCDscale_VV_2018,QCDscale_ggF_2018,QCDscale_ttH_2018,UEPS_FSR_VBF_2018,UEPS_FSR_VH_2018,UEPS_FSR_VV_2018,UEPS_FSR_ggF_2018,UEPS_FSR_ttH_2018,UEPS_ISR_VBF_2018,UEPS_ISR_VH_2018,UEPS_ISR_VV_2018,UEPS_ISR_ggF_2018,UEPS_ISR_ttH_2018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,arbitration_2018,bias_2018,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF_2018,pdf_Higgs_VH_2018,pdf_Higgs_ggF_2018,pdf_Higgs_ttH_2018,pdf_VV_2018,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_2018_In,CMS_hbb_W_d3kappa_EW_2018_In,CMS_hbb_Z_d2kappa_EW_2018_In,CMS_hbb_Z_d3kappa_EW_2018_In,CMS_hbb_d1K_NLO_2018_In,CMS_hbb_d1kappa_EW_2018_In,CMS_hbb_d2K_NLO_2018_In,CMS_hbb_d3K_NLO_2018_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_2018_In,QCDscale_VH_2018_In,QCDscale_VV_2018_In,QCDscale_ggF_2018_In,QCDscale_ttH_2018_In,UEPS_FSR_VBF_2018_In,UEPS_FSR_VH_2018_In,UEPS_FSR_VV_2018_In,UEPS_FSR_ggF_2018_In,UEPS_FSR_ttH_2018_In,UEPS_ISR_VBF_2018_In,UEPS_ISR_VH_2018_In,UEPS_ISR_VV_2018_In,UEPS_ISR_ggF_2018_In,UEPS_ISR_ttH_2018_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,arbitration_2018_In,bias_2018_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_2018_In,pdf_Higgs_VH_2018_In,pdf_Higgs_ggF_2018_In,pdf_Higgs_ttH_2018_In,pdf_VV_2018_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190459

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,QCDscale_VH_2018,QCDscale_VV_2018,QCDscale_ggF_2018,QCDscale_ttH_2018,UEPS_FSR_VBF_2018,UEPS_FSR_VH_2018,UEPS_FSR_VV_2018,UEPS_FSR_ggF_2018,UEPS_FSR_ttH_2018,UEPS_ISR_VBF_2018,UEPS_ISR_VH_2018,UEPS_ISR_VV_2018,UEPS_ISR_ggF_2018,UEPS_ISR_ttH_2018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,arbitration_2018,bias_2018,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF_2018,pdf_Higgs_VH_2018,pdf_Higgs_ggF_2018,pdf_Higgs_ttH_2018,pdf_VV_2018,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_2018_In,CMS_hbb_W_d3kappa_EW_2018_In,CMS_hbb_Z_d2kappa_EW_2018_In,CMS_hbb_Z_d3kappa_EW_2018_In,CMS_hbb_d1K_NLO_2018_In,CMS_hbb_d1kappa_EW_2018_In,CMS_hbb_d2K_NLO_2018_In,CMS_hbb_d3K_NLO_2018_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_2018_In,QCDscale_VH_2018_In,QCDscale_VV_2018_In,QCDscale_ggF_2018_In,QCDscale_ttH_2018_In,UEPS_FSR_VBF_2018_In,UEPS_FSR_VH_2018_In,UEPS_FSR_VV_2018_In,UEPS_FSR_ggF_2018_In,UEPS_FSR_ttH_2018_In,UEPS_ISR_VBF_2018_In,UEPS_ISR_VH_2018_In,UEPS_ISR_VV_2018_In,UEPS_ISR_ggF_2018_In,UEPS_ISR_ttH_2018_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,arbitration_2018_In,bias_2018_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_2018_In,pdf_Higgs_VH_2018_In,pdf_Higgs_ggF_2018_In,pdf_Higgs_ttH_2018_In,pdf_VV_2018_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190459

Set Default Value of Parameter rVV To : 1
Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2018  7105.0000000
   1              50.5               0.5     VBin0fail2018  6297.0000000
   2              57.5               0.5     VBin0fail2018  5752.0000000
   3              64.5               0.5     VBin0fail2018  5187.0000000
   4              71.5               0.5     VBin0fail2018  4786.0000000
   5              78.5               0.5     VBin0fail2018  4406.0000000
   6              85.5               0.5     VBin0fail2018  4277.0000000
   7              92.5               0.5     VBin0fail2018  3992.0000000
   8              99.5               0.5     VBin0fail2018  3773.0000000
   9             106.5               0.5     VBin0fail2018  3462.0000000
  10             113.5               0.5     VBin0fail2018  3201.0000000
  11             120.5               0.5     VBin0fail2018  3077.0000000
  12             127.5               0.5     VBin0fail2018  2818.0000000
  13             134.5               0.5     VBin0fail2018  2556.0000000
  14             141.5               0.5     VBin0fail2018  2443.0000000
  15             148.5               0.5     VBin0fail2018  2148.0000000
  16             155.5               0.5     VBin0fail2018  2098.0000000
  17             162.5               0.5     VBin0fail2018  1806.0000000
  18             169.5               0.5     VBin0fail2018  1636.0000000
  19             176.5               0.5     VBin0fail2018  1579.0000000
  20             183.5               0.5     VBin0fail2018  1417.0000000
  21             190.5               0.5     VBin0fail2018  1290.0000000
  22             197.5               0.5     VBin0fail2018  1074.0000000
  23              43.5               0.5     VBin0pass2018    21.0000000
  24              50.5               0.5     VBin0pass2018    15.0000000
  25              57.5               0.5     VBin0pass2018    33.0000000
  26              64.5               0.5     VBin0pass2018    25.0000000
  27              71.5               0.5     VBin0pass2018    27.0000000
  28              78.5               0.5     VBin0pass2018    19.0000000
  29              85.5               0.5     VBin0pass2018    24.0000000
  30              92.5               0.5     VBin0pass2018    27.0000000
  31              99.5               0.5     VBin0pass2018    26.0000000
  32             106.5               0.5     VBin0pass2018    27.0000000
  33             113.5               0.5     VBin0pass2018    24.0000000
  34             120.5               0.5     VBin0pass2018    20.0000000
  35             127.5               0.5     VBin0pass2018    13.0000000
  36             134.5               0.5     VBin0pass2018    17.0000000
  37             141.5               0.5     VBin0pass2018    16.0000000
  38             148.5               0.5     VBin0pass2018    12.0000000
  39             155.5               0.5     VBin0pass2018    14.0000000
  40             162.5               0.5     VBin0pass2018    14.0000000
  41             169.5               0.5     VBin0pass2018    15.0000000
  42             176.5               0.5     VBin0pass2018    16.0000000
  43             183.5               0.5     VBin0pass2018     9.0000000
  44             190.5               0.5     VBin0pass2018    12.0000000
  45             197.5               0.5     VBin0pass2018     3.0000000
  46              43.5               0.5     VBin1fail2018  8527.0000000
  47              50.5               0.5     VBin1fail2018  7727.0000000
  48              57.5               0.5     VBin1fail2018  6943.0000000
  49              64.5               0.5     VBin1fail2018  6171.0000000
  50              71.5               0.5     VBin1fail2018  6033.0000000
  51              78.5               0.5     VBin1fail2018  5576.0000000
  52              85.5               0.5     VBin1fail2018  5245.0000000
  53              92.5               0.5     VBin1fail2018  4909.0000000
  54              99.5               0.5     VBin1fail2018  4287.0000000
  55             106.5               0.5     VBin1fail2018  4084.0000000
  56             113.5               0.5     VBin1fail2018  3877.0000000
  57             120.5               0.5     VBin1fail2018  3701.0000000
  58             127.5               0.5     VBin1fail2018  3456.0000000
  59             134.5               0.5     VBin1fail2018  3016.0000000
  60             141.5               0.5     VBin1fail2018  2909.0000000
  61             148.5               0.5     VBin1fail2018  2608.0000000
  62             155.5               0.5     VBin1fail2018  2464.0000000
  63             162.5               0.5     VBin1fail2018  2344.0000000
  64             169.5               0.5     VBin1fail2018  2099.0000000
  65             176.5               0.5     VBin1fail2018  2058.0000000
  66             183.5               0.5     VBin1fail2018  1693.0000000
  67             190.5               0.5     VBin1fail2018  1522.0000000
  68             197.5               0.5     VBin1fail2018  1340.0000000
  69              43.5               0.5     VBin1pass2018    23.0000000
  70              50.5               0.5     VBin1pass2018    32.0000000
  71              57.5               0.5     VBin1pass2018    27.0000000
  72              64.5               0.5     VBin1pass2018    31.0000000
  73              71.5               0.5     VBin1pass2018    34.0000000
  74              78.5               0.5     VBin1pass2018    30.0000000
  75              85.5               0.5     VBin1pass2018    39.0000000
  76              92.5               0.5     VBin1pass2018    31.0000000
  77              99.5               0.5     VBin1pass2018    26.0000000
  78             106.5               0.5     VBin1pass2018    20.0000000
  79             113.5               0.5     VBin1pass2018    23.0000000
  80             120.5               0.5     VBin1pass2018    36.0000000
  81             127.5               0.5     VBin1pass2018    24.0000000
  82             134.5               0.5     VBin1pass2018    24.0000000
  83             141.5               0.5     VBin1pass2018    24.0000000
  84             148.5               0.5     VBin1pass2018    22.0000000
  85             155.5               0.5     VBin1pass2018    20.0000000
  86             162.5               0.5     VBin1pass2018    23.0000000
  87             169.5               0.5     VBin1pass2018    22.0000000
  88             176.5               0.5     VBin1pass2018    28.0000000
  89             183.5               0.5     VBin1pass2018    27.0000000
  90             190.5               0.5     VBin1pass2018    17.0000000
  91             197.5               0.5     VBin1pass2018     7.0000000
  92              43.5               0.5     VBin2fail2018  9889.0000000
  93              50.5               0.5     VBin2fail2018  8827.0000000
  94              57.5               0.5     VBin2fail2018  7973.0000000
  95              64.5               0.5     VBin2fail2018  7070.0000000
  96              71.5               0.5     VBin2fail2018  6569.0000000
  97              78.5               0.5     VBin2fail2018  6257.0000000
  98              85.5               0.5     VBin2fail2018  5841.0000000
  99              92.5               0.5     VBin2fail2018  5373.0000000
 100              99.5               0.5     VBin2fail2018  4709.0000000
 101             106.5               0.5     VBin2fail2018  4250.0000000
 102             113.5               0.5     VBin2fail2018  3851.0000000
 103             120.5               0.5     VBin2fail2018  3534.0000000
 104             127.5               0.5     VBin2fail2018  3192.0000000
 105             134.5               0.5     VBin2fail2018  3103.0000000
 106             141.5               0.5     VBin2fail2018  2775.0000000
 107             148.5               0.5     VBin2fail2018  2521.0000000
 108             155.5               0.5     VBin2fail2018  2290.0000000
 109             162.5               0.5     VBin2fail2018  2102.0000000
 110             169.5               0.5     VBin2fail2018  1899.0000000
 111             176.5               0.5     VBin2fail2018  1716.0000000
 112             183.5               0.5     VBin2fail2018  1537.0000000
 113             190.5               0.5     VBin2fail2018  1344.0000000
