VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin1pass2017_qcd_bin9_VBin1pass2017[ actualVars=(VBin1fail2017_qcd_bin9_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 13.2196
RooFormulaVar::VBin2fail2017_qcd_bin0[ actualVars=(qcdparam_VBin2_HBin0_2017) formula="(7141.611368694755*(1.118331915150937**x[0]))" ] = 7141.61
RooFormulaVar::VBin2fail2017_qcd_bin0_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin0_2017) formula="(7141.611368694755*(1.118331915150937**x[0]))" ] = 7141.61
RooFormulaVar::VBin2fail2017_qcd_bin1[ actualVars=(qcdparam_VBin2_HBin1_2017) formula="(6547.542448384629*(1.1235835990221992**x[0]))" ] = 6547.54
RooFormulaVar::VBin2fail2017_qcd_bin10[ actualVars=(qcdparam_VBin2_HBin10_2017) formula="(2877.5662500254048*(1.1864177811387762**x[0]))" ] = 2877.57
RooFormulaVar::VBin2fail2017_qcd_bin10_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin10_2017) formula="(2877.5662500254048*(1.1864177811387762**x[0]))" ] = 2877.57
RooFormulaVar::VBin2fail2017_qcd_bin11[ actualVars=(qcdparam_VBin2_HBin11_2017) formula="(2637.104970805487*(1.1947315368211164**x[0]))" ] = 2637.1
RooFormulaVar::VBin2fail2017_qcd_bin11_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin11_2017) formula="(2637.104970805487*(1.1947315368211164**x[0]))" ] = 2637.1
RooFormulaVar::VBin2fail2017_qcd_bin12[ actualVars=(qcdparam_VBin2_HBin12_2017) formula="(2387.158568533336*(1.2046724394543198**x[0]))" ] = 2387.16
RooFormulaVar::VBin2fail2017_qcd_bin12_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin12_2017) formula="(2387.158568533336*(1.2046724394543198**x[0]))" ] = 2387.16
RooFormulaVar::VBin2fail2017_qcd_bin13[ actualVars=(qcdparam_VBin2_HBin13_2017) formula="(2173.1816342396623*(1.2145121950573505**x[0]))" ] = 2173.18
RooFormulaVar::VBin2fail2017_qcd_bin13_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin13_2017) formula="(2173.1816342396623*(1.2145121950573505**x[0]))" ] = 2173.18
RooFormulaVar::VBin2fail2017_qcd_bin14[ actualVars=(qcdparam_VBin2_HBin14_2017) formula="(2006.7127836955474*(1.223232483728731**x[0]))" ] = 2006.71
RooFormulaVar::VBin2fail2017_qcd_bin14_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin14_2017) formula="(2006.7127836955474*(1.223232483728731**x[0]))" ] = 2006.71
RooFormulaVar::VBin2fail2017_qcd_bin15[ actualVars=(qcdparam_VBin2_HBin15_2017) formula="(1796.6812513220307*(1.2359198492610164**x[0]))" ] = 1796.68
RooFormulaVar::VBin2fail2017_qcd_bin15_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin15_2017) formula="(1796.6812513220307*(1.2359198492610164**x[0]))" ] = 1796.68
RooFormulaVar::VBin2fail2017_qcd_bin16[ actualVars=(qcdparam_VBin2_HBin16_2017) formula="(1555.5002154717774*(1.2535507865906665**x[0]))" ] = 1555.5
RooFormulaVar::VBin2fail2017_qcd_bin16_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin16_2017) formula="(1555.5002154717774*(1.2535507865906665**x[0]))" ] = 1555.5
RooFormulaVar::VBin2fail2017_qcd_bin17[ actualVars=(qcdparam_VBin2_HBin17_2017) formula="(1406.2454421454852*(1.266667098819849**x[0]))" ] = 1406.25
RooFormulaVar::VBin2fail2017_qcd_bin17_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin17_2017) formula="(1406.2454421454852*(1.266667098819849**x[0]))" ] = 1406.25
RooFormulaVar::VBin2fail2017_qcd_bin18[ actualVars=(qcdparam_VBin2_HBin18_2017) formula="(1285.7928023186448*(1.2788781603100678**x[0]))" ] = 1285.79
RooFormulaVar::VBin2fail2017_qcd_bin18_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin18_2017) formula="(1285.7928023186448*(1.2788781603100678**x[0]))" ] = 1285.79
RooFormulaVar::VBin2fail2017_qcd_bin19[ actualVars=(qcdparam_VBin2_HBin19_2017) formula="(1101.1858027901103*(1.30134896085641**x[0]))" ] = 1101.19
RooFormulaVar::VBin2fail2017_qcd_bin19_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin19_2017) formula="(1101.1858027901103*(1.30134896085641**x[0]))" ] = 1101.19
RooFormulaVar::VBin2fail2017_qcd_bin1_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin1_2017) formula="(6547.542448384629*(1.1235835990221992**x[0]))" ] = 6547.54
RooFormulaVar::VBin2fail2017_qcd_bin2[ actualVars=(qcdparam_VBin2_HBin2_2017) formula="(5820.629100626516*(1.1310735424056166**x[0]))" ] = 5820.63
RooFormulaVar::VBin2fail2017_qcd_bin20[ actualVars=(qcdparam_VBin2_HBin20_2017) formula="(1006.3779286763709*(1.3152241252665828**x[0]))" ] = 1006.38
RooFormulaVar::VBin2fail2017_qcd_bin20_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin20_2017) formula="(1006.3779286763709*(1.3152241252665828**x[0]))" ] = 1006.38
RooFormulaVar::VBin2fail2017_qcd_bin21[ actualVars=(qcdparam_VBin2_HBin21_2017) formula="(880.9811651274061*(1.3369121617013568**x[0]))" ] = 880.981
RooFormulaVar::VBin2fail2017_qcd_bin21_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin21_2017) formula="(880.9811651274061*(1.3369121617013568**x[0]))" ] = 880.981
RooFormulaVar::VBin2fail2017_qcd_bin22[ actualVars=(qcdparam_VBin2_HBin22_2017) formula="(785.9506472740602*(1.3566993862076626**x[0]))" ] = 785.951
RooFormulaVar::VBin2fail2017_qcd_bin22_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin22_2017) formula="(785.9506472740602*(1.3566993862076626**x[0]))" ] = 785.951
RooFormulaVar::VBin2fail2017_qcd_bin2_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin2_2017) formula="(5820.629100626516*(1.1310735424056166**x[0]))" ] = 5820.63
RooFormulaVar::VBin2fail2017_qcd_bin3[ actualVars=(qcdparam_VBin2_HBin3_2017) formula="(5288.263119447104*(1.1375129099040358**x[0]))" ] = 5288.26
RooFormulaVar::VBin2fail2017_qcd_bin3_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin3_2017) formula="(5288.263119447104*(1.1375129099040358**x[0]))" ] = 5288.26
RooFormulaVar::VBin2fail2017_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2017) formula="(4902.565946479014*(1.1428197530736002**x[0]))" ] = 4902.57
RooFormulaVar::VBin2fail2017_qcd_bin4_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin4_2017) formula="(4902.565946479014*(1.1428197530736002**x[0]))" ] = 4902.57
RooFormulaVar::VBin2fail2017_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2017) formula="(4423.695115459003*(1.150351375730702**x[0]))" ] = 4423.7
RooFormulaVar::VBin2fail2017_qcd_bin5_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin5_2017) formula="(4423.695115459003*(1.150351375730702**x[0]))" ] = 4423.7
RooFormulaVar::VBin2fail2017_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2017) formula="(4143.4157768487385*(1.1553533927850252**x[0]))" ] = 4143.42
RooFormulaVar::VBin2fail2017_qcd_bin6_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin6_2017) formula="(4143.4157768487385*(1.1553533927850252**x[0]))" ] = 4143.42
RooFormulaVar::VBin2fail2017_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2017) formula="(3790.243191377925*(1.1624300813678174**x[0]))" ] = 3790.24
RooFormulaVar::VBin2fail2017_qcd_bin7_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin7_2017) formula="(3790.243191377925*(1.1624300813678174**x[0]))" ] = 3790.24
RooFormulaVar::VBin2fail2017_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2017) formula="(3490.449355340034*(1.1692619459467277**x[0]))" ] = 3490.45
RooFormulaVar::VBin2fail2017_qcd_bin8_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin8_2017) formula="(3490.449355340034*(1.1692619459467277**x[0]))" ] = 3490.45
RooFormulaVar::VBin2fail2017_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2017) formula="(3143.3564587154365*(1.1783623490648305**x[0]))" ] = 3143.36
RooFormulaVar::VBin2fail2017_qcd_bin9_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin9_2017) formula="(3143.3564587154365*(1.1783623490648305**x[0]))" ] = 3143.36
RooFormulaVar::VBin2pass2017_qcd_bin0[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p132,VBin2fail2017_qcd_bin0) formula="((0.004355284204637327*x[0])*x[1])" ] = 31.1037
RooFormulaVar::VBin2pass2017_qcd_bin0_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin2fail2017_qcd_bin0_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 31.1037
RooFormulaVar::VBin2pass2017_qcd_bin1[ actualVars=(VBin2fail2017_qcd_bin1,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="((0.004355284204637327*x[1])*x[0])" ] = 28.5164
RooFormulaVar::VBin2pass2017_qcd_bin10[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624,VBin2fail2017_qcd_bin10) formula="((0.004355284204637327*x[0])*x[1])" ] = 12.5326
RooFormulaVar::VBin2pass2017_qcd_bin10_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,VBin2fail2017_qcd_bin10_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 12.5326
RooFormulaVar::VBin2pass2017_qcd_bin11[ actualVars=(VBin2fail2017_qcd_bin11,tf_dataResidual_2017_eval_pt0p300_rho0p655) formula="((0.004355284204637327*x[1])*x[0])" ] = 11.4853
RooFormulaVar::VBin2pass2017_qcd_bin11_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin11_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 11.4853
RooFormulaVar::VBin2pass2017_qcd_bin12[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684,VBin2fail2017_qcd_bin12) formula="((0.004355284204637327*x[0])*x[1])" ] = 10.3968
RooFormulaVar::VBin2pass2017_qcd_bin12_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin2fail2017_qcd_bin12_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 10.3968
RooFormulaVar::VBin2pass2017_qcd_bin13[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p711,VBin2fail2017_qcd_bin13) formula="((0.004355284204637327*x[0])*x[1])" ] = 9.46482
RooFormulaVar::VBin2pass2017_qcd_bin13_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017,VBin2fail2017_qcd_bin13_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 9.46482
RooFormulaVar::VBin2pass2017_qcd_bin14[ actualVars=(VBin2fail2017_qcd_bin14,tf_dataResidual_2017_eval_pt0p300_rho0p737) formula="((0.004355284204637327*x[1])*x[0])" ] = 8.7398
RooFormulaVar::VBin2pass2017_qcd_bin14_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin14_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 8.7398
RooFormulaVar::VBin2pass2017_qcd_bin15[ actualVars=(VBin2fail2017_qcd_bin15,tf_dataResidual_2017_eval_pt0p300_rho0p762) formula="((0.004355284204637327*x[1])*x[0])" ] = 7.82506
RooFormulaVar::VBin2pass2017_qcd_bin15_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin15_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 7.82506
RooFormulaVar::VBin2pass2017_qcd_bin16[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786,VBin2fail2017_qcd_bin16) formula="((0.004355284204637327*x[0])*x[1])" ] = 6.77465
RooFormulaVar::VBin2pass2017_qcd_bin16_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017,VBin2fail2017_qcd_bin16_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 6.77465
RooFormulaVar::VBin2pass2017_qcd_bin17[ actualVars=(VBin2fail2017_qcd_bin17,tf_dataResidual_2017_eval_pt0p300_rho0p808) formula="((0.004355284204637327*x[1])*x[0])" ] = 6.1246
RooFormulaVar::VBin2pass2017_qcd_bin17_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin17_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 6.1246
RooFormulaVar::VBin2pass2017_qcd_bin18[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830,VBin2fail2017_qcd_bin18) formula="((0.004355284204637327*x[0])*x[1])" ] = 5.59999
RooFormulaVar::VBin2pass2017_qcd_bin18_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017,VBin2fail2017_qcd_bin18_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 5.59999
RooFormulaVar::VBin2pass2017_qcd_bin19[ actualVars=(VBin2fail2017_qcd_bin19,tf_dataResidual_2017_eval_pt0p300_rho0p851) formula="((0.004355284204637327*x[1])*x[0])" ] = 4.79598
RooFormulaVar::VBin2pass2017_qcd_bin19_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin19_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 4.79598
RooFormulaVar::VBin2pass2017_qcd_bin1_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin1_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 28.5164
RooFormulaVar::VBin2pass2017_qcd_bin2[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275,VBin2fail2017_qcd_bin2) formula="((0.004355284204637327*x[0])*x[1])" ] = 25.3505
RooFormulaVar::VBin2pass2017_qcd_bin20[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871,VBin2fail2017_qcd_bin20) formula="((0.004355284204637327*x[0])*x[1])" ] = 4.38306
RooFormulaVar::VBin2pass2017_qcd_bin20_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin2fail2017_qcd_bin20_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 4.38306
RooFormulaVar::VBin2pass2017_qcd_bin21[ actualVars=(VBin2fail2017_qcd_bin21,tf_dataResidual_2017_eval_pt0p300_rho0p890) formula="((0.004355284204637327*x[1])*x[0])" ] = 3.83692
RooFormulaVar::VBin2pass2017_qcd_bin21_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin21_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 3.83692
RooFormulaVar::VBin2pass2017_qcd_bin22[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p908,VBin2fail2017_qcd_bin22) formula="((0.004355284204637327*x[0])*x[1])" ] = 3.42304
RooFormulaVar::VBin2pass2017_qcd_bin22_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017,VBin2fail2017_qcd_bin22_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 3.42304
RooFormulaVar::VBin2pass2017_qcd_bin2_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,VBin2fail2017_qcd_bin2_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 25.3505
RooFormulaVar::VBin2pass2017_qcd_bin3[ actualVars=(VBin2fail2017_qcd_bin3,tf_dataResidual_2017_eval_pt0p300_rho0p334) formula="((0.004355284204637327*x[1])*x[0])" ] = 23.0319
RooFormulaVar::VBin2pass2017_qcd_bin3_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin3_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 23.0319
RooFormulaVar::VBin2pass2017_qcd_bin4[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387,VBin2fail2017_qcd_bin4) formula="((0.004355284204637327*x[0])*x[1])" ] = 21.3521
RooFormulaVar::VBin2pass2017_qcd_bin4_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017,VBin2fail2017_qcd_bin4_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 21.3521
RooFormulaVar::VBin2pass2017_qcd_bin5[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435,VBin2fail2017_qcd_bin5) formula="((0.004355284204637327*x[0])*x[1])" ] = 19.2664
RooFormulaVar::VBin2pass2017_qcd_bin5_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,VBin2fail2017_qcd_bin5_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 19.2664
RooFormulaVar::VBin2pass2017_qcd_bin6[ actualVars=(VBin2fail2017_qcd_bin6,tf_dataResidual_2017_eval_pt0p300_rho0p479) formula="((0.004355284204637327*x[1])*x[0])" ] = 18.0458
RooFormulaVar::VBin2pass2017_qcd_bin6_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin6_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 18.0458
RooFormulaVar::VBin2pass2017_qcd_bin7[ actualVars=(VBin2fail2017_qcd_bin7,tf_dataResidual_2017_eval_pt0p300_rho0p519) formula="((0.004355284204637327*x[1])*x[0])" ] = 16.5076
RooFormulaVar::VBin2pass2017_qcd_bin7_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin7_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 16.5076
RooFormulaVar::VBin2pass2017_qcd_bin8[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557,VBin2fail2017_qcd_bin8) formula="((0.004355284204637327*x[0])*x[1])" ] = 15.2019
RooFormulaVar::VBin2pass2017_qcd_bin8_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017,VBin2fail2017_qcd_bin8_VBin2pass2017) formula="((0.004355284204637327*x[0])*x[1])" ] = 15.2019
RooFormulaVar::VBin2pass2017_qcd_bin9[ actualVars=(VBin2fail2017_qcd_bin9,tf_dataResidual_2017_eval_pt0p300_rho0p592) formula="((0.004355284204637327*x[1])*x[0])" ] = 13.6902
RooFormulaVar::VBin2pass2017_qcd_bin9_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin9_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="((0.004355284204637327*x[1])*x[0])" ] = 13.6902
ProcessNormalization::n_exp_binVBin0fail2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.093
ProcessNormalization::n_exp_binVBin0fail2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 5.018
ProcessNormalization::n_exp_binVBin0fail2017_proc_WH[ thetaList=(CMS_btag_trigger_2017,CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_WH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.241
ProcessNormalization::n_exp_binVBin0fail2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 172.268
ProcessNormalization::n_exp_binVBin0fail2017_proc_ZH[ thetaList=(CMS_btag_trigger_2017,CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ZH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.084
ProcessNormalization::n_exp_binVBin0fail2017_proc_Zjets[ thetaList=(CMS_btag_trigger_2017,CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 57.597
ProcessNormalization::n_exp_binVBin0fail2017_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2017,CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_Zjetsbb_mcstat,CMS_eff_bb_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 11.118
ProcessNormalization::n_exp_binVBin0fail2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ggF_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.151
ProcessNormalization::n_exp_binVBin0fail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_singlet_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 27.062
ProcessNormalization::n_exp_binVBin0fail2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ttH_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 0.159
