VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
  78             106.5               0.5     VBin1pass2017    20.0000000
  79             113.5               0.5     VBin1pass2017    12.0000000
  80             120.5               0.5     VBin1pass2017    20.0000000
  81             127.5               0.5     VBin1pass2017    16.0000000
  82             134.5               0.5     VBin1pass2017    27.0000000
  83             141.5               0.5     VBin1pass2017    19.0000000
  84             148.5               0.5     VBin1pass2017    20.0000000
  85             155.5               0.5     VBin1pass2017    18.0000000
  86             162.5               0.5     VBin1pass2017    17.0000000
  87             169.5               0.5     VBin1pass2017    22.0000000
  88             176.5               0.5     VBin1pass2017    18.0000000
  89             183.5               0.5     VBin1pass2017    14.0000000
  90             190.5               0.5     VBin1pass2017    18.0000000
  91             197.5               0.5     VBin1pass2017    14.0000000
  92              43.5               0.5     VBin2fail2017  7176.0000000
  93              50.5               0.5     VBin2fail2017  6589.0000000
  94              57.5               0.5     VBin2fail2017  5872.0000000
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5009.0000000
  97              78.5               0.5     VBin2fail2017  4594.0000000
  98              85.5               0.5     VBin2fail2017  4353.0000000
  99              92.5               0.5     VBin2fail2017  3971.0000000
 100              99.5               0.5     VBin2fail2017  3621.0000000
 101             106.5               0.5     VBin2fail2017  3251.0000000
 102             113.5               0.5     VBin2fail2017  2979.0000000
 103             120.5               0.5     VBin2fail2017  2735.0000000
 104             127.5               0.5     VBin2fail2017  2489.0000000
 105             134.5               0.5     VBin2fail2017  2272.0000000
 106             141.5               0.5     VBin2fail2017  2101.0000000
 107             148.5               0.5     VBin2fail2017  1895.0000000
 108             155.5               0.5     VBin2fail2017  1663.0000000
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1439.0000000
 111             176.5               0.5     VBin2fail2017  1272.0000000
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000000
 114             197.5               0.5     VBin2fail2017   860.0000000
 115              43.5               0.5     VBin2pass2017    20.0000000
 116              50.5               0.5     VBin2pass2017    25.0000000
 117              57.5               0.5     VBin2pass2017    25.0000000
 118              64.5               0.5     VBin2pass2017    26.0000000
 119              71.5               0.5     VBin2pass2017    19.0000000
 120              78.5               0.5     VBin2pass2017    31.0000000
 121              85.5               0.5     VBin2pass2017    35.0000000
 122              92.5               0.5     VBin2pass2017    35.0000000
 123              99.5               0.5     VBin2pass2017    20.0000000
 124             106.5               0.5     VBin2pass2017    28.0000000
 125             113.5               0.5     VBin2pass2017    25.0000000
 126             120.5               0.5     VBin2pass2017    15.0000000
 127             127.5               0.5     VBin2pass2017    21.0000000
 128             134.5               0.5     VBin2pass2017    14.0000000
 129             141.5               0.5     VBin2pass2017    21.0000000
 130             148.5               0.5     VBin2pass2017    18.0000000
 131             155.5               0.5     VBin2pass2017    21.0000000
 132             162.5               0.5     VBin2pass2017    21.0000000
 133             169.5               0.5     VBin2pass2017    18.0000000
 134             176.5               0.5     VBin2pass2017    20.0000000
 135             183.5               0.5     VBin2pass2017    17.0000000
 136             190.5               0.5     VBin2pass2017    16.0000000
 137             197.5               0.5     VBin2pass2017    17.0000000
 138             197.5               0.5    muonCRfail2017  6322.0000000
 139             197.5               0.5    muonCRpass2017   181.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 4.547473508865e-13
MnSeedGenerator: Initial state:   - FCN = 4.547473508865e-13 Edm =     -16.6757 NCalls =    803
MnSeedGenerator: Negative G2 found - new state:   - FCN =    -1.5506744961 Edm =      53.0557 NCalls =   1346
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =    -1.5506744961 Edm =      53.0557 NCalls =   1346
VariableMetric: Iteration #   0 - FCN =    -1.5506744961 Edm =      53.0557 NCalls =   1346
VariableMetric: Iteration #   1 - FCN =  -6.898722988055 Edm =      60.4367 NCalls =   1754
VariableMetric: Iteration #   2 - FCN =  -16.01000023438 Edm =      10.7005 NCalls =   2160
VariableMetric: Iteration #   3 - FCN =  -22.11246730033 Edm =      8.03016 NCalls =   2566
VariableMetric: Iteration #   4 - FCN =  -27.56861240547 Edm =      2.54129 NCalls =   2974
VariableMetric: Iteration #   5 - FCN =  -30.14422473536 Edm =      1.39606 NCalls =   3380
VariableMetric: Iteration #   6 - FCN =  -30.99348066608 Edm =     0.152601 NCalls =   3786
VariableMetric: Iteration #   7 - FCN =  -31.19434607175 Edm =    0.0485151 NCalls =   4192
VariableMetric: Iteration #   8 - FCN =   -31.2506961877 Edm =    0.0169602 NCalls =   4598
VariableMetric: Iteration #   9 - FCN =  -31.27370974671 Edm =    0.0107212 NCalls =   5004
VariableMetric: Iteration #  10 - FCN =  -31.29749957636 Edm =   0.00812272 NCalls =   5410
VariableMetric: Iteration #  11 - FCN =  -31.31047044673 Edm =   0.00380494 NCalls =   5816
VariableMetric: Iteration #  12 - FCN =  -31.31681113481 Edm =   0.00257968 NCalls =   6222
VariableMetric: Iteration #  13 - FCN =  -31.32716281196 Edm =   0.00415383 NCalls =   6631
VariableMetric: Iteration #  14 - FCN =  -31.33648969543 Edm =   0.00227464 NCalls =   7037
VariableMetric: Iteration #  15 - FCN =  -31.34130068923 Edm =   0.00109293 NCalls =   7445
VariableMetric: Iteration #  16 - FCN =  -31.34387721309 Edm =  0.000449717 NCalls =   7851
VariableMetric: Iteration #  17 - FCN =  -31.34446208332 Edm =   9.6281e-05 NCalls =   8257
VariableMetric: Iteration #  18 - FCN =  -31.34458231044 Edm =  2.05289e-05 NCalls =   8663
Number of iterations 20
----------> Iteration 0
            FVAL = -1.5506744961 Edm = 53.0557197144 Nfcn = 1346
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = -1 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0.5 p197 = 1 p198 = 1 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -6.89872298806 Edm = 60.4366538181 Nfcn = 1754
            Error matrix change = 1.71766
            Parameters :  p0 = -0.0182282 p1 = 0.0186318 p2 = 0.0379025 p3 = 0.145912 p4 = 0.0528869 p5 = -1.02873 p6 = -0.00171712 p7 = -0.000374956 p8 = 0.0152891 p9 = 0.00937284 p10 = 0.0950189 p11 = 0.00333946 p12 = -0.0209399 p13 = -0.00158558 p14 = 0.0717522 p15 = 0.038932 p16 = -0.0635017 p17 = 0.0349985 p18 = 0.00479214 p19 = -0.0226778 p20 = -0.0865742 p21 = -0.167293 p22 = -0.18453 p23 = -0.15498 p24 = -0.0449307 p25 = -0.011144 p26 = 0.00283888 p27 = 0.0344839 p28 = -0.00235505 p29 = 0.000756147 p30 = 0.00502962 p31 = 0.0402233 p32 = 0.00426805 p33 = 0.00286969 p34 = 0.0018695 p35 = 0.0127642 p36 = 0.0250981 p37 = 0.00617178 p38 = 0.000680773 p39 = 0.000264092 p40 = 0.00111618 p41 = -0.00860899 p42 = -0.000317772 p43 = 0.000296713 p44 = -2.76724e-06 p45 = -0.000309793 p46 = -2.09326e-06 p47 = -0.00187755 p48 = -1.28198e-06 p49 = -0.000863993 p50 = -0.000356123 p51 = -5.4622e-06 p52 = -0.000940292 p53 = -6.09843e-06 p54 = -0.00180205 p55 = 0.00537177 p56 = 0.0259035 p57 = 0.00123534 p58 = -0.000207494 p59 = 0.00055679 p60 = 0.0336504 p61 = 0.142418 p62 = -0.00310418 p63 = 0.00954139 p64 = 0.00134337 p65 = 0.221286 p66 = -4.34294e-05 p67 = -0.00215866 p68 = -0.0101208 p69 = -7.43698e-05 p70 = -0.00639883 p71 = -4.67059e-05 p72 = -0.00298065 p73 = -0.00135746 p74 = -0.000139743 p75 = -0.0396226 p76 = -0.000159274 p77 = -0.0410267 p78 = 0.00229863 p79 = 0.0714529 p80 = 0.0666343 p81 = 0.00588234 p82 = 0.0056023 p83 = 0.00410137 p84 = -0.00204264 p85 = 0.042022 p86 = 0.00731748 p87 = 0.395865 p88 = 0.00217794 p89 = 0.287735 p90 = -1.60331e-05 p91 = -0.000677096 p92 = -1.05164e-05 p93 = -0.0050887 p94 = -1.69792e-05 p95 = -0.002415 p96 = -0.00109339 p97 = -0.000174437 p98 = -0.00620047 p99 = -0.000145754 p100 = -0.0341778 p101 = -5.65943e-05 p102 = 0.00892579 p103 = 0.000317529 p104 = 0.0154461 p105 = 0.00109736 p106 = 0.016746 p107 = 0.0922883 p108 = 0.00628171 p109 = 0.051279 p110 = 0.00300674 p111 = 0.275368 p112 = 0.00688286 p113 = 0.0133803 p114 = -0.19335 p115 = -0.0606868 p116 = -0.0587219 p117 = -0.0818044 p118 = -0.0417996 p119 = -0.00455196 p120 = -0.0131439 p121 = -0.0225047 p122 = 0.000908318 p123 = 0.00150132 p124 = 0.00104352 p125 = 0.000429773 p126 = 0.035441 p127 = -0.00213605 p128 = 0.000300497 p129 = 0.00121726 p130 = 0.00217959 p131 = -0.00252377 p132 = -0.00116561 p133 = -0.00311816 p134 = 0.00228794 p135 = 0.00049108 p136 = -0.00179709 p137 = 0.00143097 p138 = 7.60812e-05 p139 = 0.00237994 p140 = 0.00178313 p141 = 0.00160025 p142 = -0.000926723 p143 = 0.000264522 p144 = 0.000938063 p145 = -0.00174112 p146 = -0.000483394 p147 = 0.000286115 p148 = 0.00100195 p149 = 0.00441768 p150 = -0.00312372 p151 = -0.00332405 p152 = -0.00107287 p153 = -0.00190512 p154 = 0.00154213 p155 = -0.000518828 p156 = -0.000780612 p157 = -0.00142343 p158 = -0.00303504 p159 = -0.0040672 p160 = -0.00647282 p161 = -0.00294951 p162 = -0.00771608 p163 = -0.00497559 p164 = -0.00365542 p165 = -0.00219349 p166 = -0.00113116 p167 = -0.0036992 p168 = -0.00198422 p169 = -0.00250557 p170 = -0.00517384 p171 = -0.00188858 p172 = -0.00236971 p173 = -0.00343575 p174 = -0.000216133 p175 = -0.00269824 p176 = -0.000933128 p177 = -0.00276531 p178 = -0.000758186 p179 = -0.00141023 p180 = -0.000990466 p181 = -0.00229797 p182 = -0.0046187 p183 = -0.0052442 p184 = -0.0019115 p185 = -0.00570339 p186 = -0.003951 p187 = 0.000589096 p188 = -0.00150687 p189 = -0.00131434 p190 = -0.00344439 p191 = -0.00180638 p192 = -0.00213161 p193 = -0.00186997 p194 = -0.00299823 p195 = -0.000385624 p196 = 5.87813 p197 = 1.05546 p198 = 0.986705 p199 = 1.06919 p200 = 1.0283 p201 = 0.994248
----------> Iteration 2
            FVAL = -16.0100002344 Edm = 10.7004891699 Nfcn = 2160
----------> Iteration 3
            FVAL = -22.1124673003 Edm = 8.03015791391 Nfcn = 2566
----------> Iteration 4
            FVAL = -27.5686124055 Edm = 2.54129198266 Nfcn = 2974
----------> Iteration 5
            FVAL = -30.1442247354 Edm = 1.39605817226 Nfcn = 3380
----------> Iteration 6
            FVAL = -30.9934806661 Edm = 0.152601037403 Nfcn = 3786
----------> Iteration 7
            FVAL = -31.1943460718 Edm = 0.0485151388419 Nfcn = 4192
----------> Iteration 8
            FVAL = -31.2506961877 Edm = 0.0169601813217 Nfcn = 4598
----------> Iteration 9
            FVAL = -31.2737097467 Edm = 0.0107211836066 Nfcn = 5004
----------> Iteration 10
            FVAL = -31.2974995764 Edm = 0.00812272251047 Nfcn = 5410
----------> Iteration 11
            FVAL = -31.3104704467 Edm = 0.00380494302209 Nfcn = 5816
----------> Iteration 12
            FVAL = -31.3168111348 Edm = 0.00257967943713 Nfcn = 6222
----------> Iteration 13
            FVAL = -31.327162812 Edm = 0.00415383048175 Nfcn = 6631
----------> Iteration 14
            FVAL = -31.3364896954 Edm = 0.00227464411721 Nfcn = 7037
----------> Iteration 15
            FVAL = -31.3413006892 Edm = 0.00109293079126 Nfcn = 7445
----------> Iteration 16
            FVAL = -31.3438772131 Edm = 0.000449717277798 Nfcn = 7851
----------> Iteration 17
            FVAL = -31.3444620833 Edm = 9.62810283445e-05 Nfcn = 8257
----------> Iteration 18
            FVAL = -31.3445823104 Edm = 2.05289271829e-05 Nfcn = 8663
            Error matrix change = 0.0609562
            Parameters :  p0 = -0.0179472 p1 = 0.0236898 p2 = -0.00104099 p3 = 0.191941 p4 = 0.0778974 p5 = -0.0887423 p6 = -0.00230317 p7 = -0.000521188 p8 = 0.0219441 p9 = 0.013523 p10 = 0.17397 p11 = 0.00481633 p12 = -0.0301682 p13 = -0.00203773 p14 = 0.2961 p15 = 0.0249468 p16 = -0.00488035 p17 = 0.0230422 p18 = -0.0565527 p19 = -0.105623 p20 = 0.0985871 p21 = 0.0350248 p22 = 0.0152928 p23 = 0.0114468 p24 = -0.00318025 p25 = -0.000795582 p26 = 0.013463 p27 = 0.0660433 p28 = 0.00316724 p29 = -0.00110709 p30 = -0.000256536 p31 = 0.0315624 p32 = -0.028041 p33 = -0.00211094 p34 = 0.00108205 p35 = -0.000706267 p36 = 0.0357541 p37 = 0.00178488 p38 = -0.000344681 p39 = 0.000543325 p40 = -6.59917e-05 p41 = -0.011945 p42 = 0.00269844 p43 = -0.000209898 p44 = -2.71612e-05 p45 = -0.00128591 p46 = 2.19465e-07 p47 = -0.00269716 p48 = 8.61464e-08 p49 = -0.00517944 p50 = -0.00145944 p51 = 5.90213e-05 p52 = 0.000475885 p53 = 2.02382e-05 p54 = 0.00198113 p55 = 0.00196858 p56 = 0.0912265 p57 = 8.26861e-05 p58 = -0.0587965 p59 = 3.24182e-05 p60 = 0.0807597 p61 = 0.348757 p62 = -0.0465757 p63 = -0.0542129 p64 = 0.000745726 p65 = -0.000345844 p66 = 1.36886e-05 p67 = 0.000973741 p68 = -0.00531813 p69 = -1.36859e-05 p70 = -0.00325592 p71 = -8.42744e-06 p72 = 0.00240956 p73 = 0.00038265 p74 = 6.35745e-05 p75 = -0.00626908 p76 = -4.33079e-05 p77 = -0.00601005 p78 = 0.0023919 p79 = -0.102087 p80 = 0.121705 p81 = -0.000422827 p82 = -0.0083768 p83 = -0.000298597 p84 = -0.0573725 p85 = -0.10982 p86 = 0.0061575 p87 = 0.087853 p88 = -0.00216574 p89 = 0.161878 p90 = 1.18954e-05 p91 = -0.000412971 p92 = -8.94575e-07 p93 = -0.00269178 p94 = -1.45375e-06 p95 = 0.000168933 p96 = -6.09017e-05 p97 = 3.40825e-08 p98 = -0.00115049 p99 = -4.38401e-05 p100 = -0.00841933 p101 = -0.00949862 p102 = 0.011867 p103 = 5.68695e-06 p104 = 0.0410899 p105 = 8.77998e-05 p106 = 0.0230489 p107 = 0.145917 p108 = -0.0237298 p109 = 0.0547431 p110 = -0.00175827 p111 = 0.152321 p112 = -0.000829315 p113 = -0.000846505 p114 = 0.00395819 p115 = 0.00076496 p116 = 0.000643428 p117 = 0.000912534 p118 = -0.108205 p119 = -0.00930188 p120 = -0.025879 p121 = -0.0448718 p122 = 0.000319758 p123 = -8.86763e-05 p124 = -0.00647028 p125 = -0.000238786 p126 = 0.00798139 p127 = 8.41106e-05 p128 = -0.00291398 p129 = 0.000554179 p130 = 0.00555474 p131 = -0.0203885 p132 = -0.0131838 p133 = -0.0239377 p134 = 0.00530646 p135 = -0.00321572 p136 = -0.0155544 p137 = 0.00350953 p138 = 0.00831168 p139 = 0.0105897 p140 = 0.00624486 p141 = 0.00308255 p142 = 0.000144766 p143 = 0.00494273 p144 = 0.00640459 p145 = -0.0116663 p146 = -0.00958419 p147 = -0.00389294 p148 = 0.00255876 p149 = 0.0204615 p150 = -0.0011643 p151 = -0.0117076 p152 = 0.00422102 p153 = -0.000440594 p154 = 0.0208759 p155 = 0.00715053 p156 = 0.00755922 p157 = 0.00589184 p158 = 0.00371144 p159 = 0.00915857 p160 = 0.00194131 p161 = -0.003657 p162 = -0.000948802 p163 = 0.00966608 p164 = 0.00480416 p165 = -0.00309223 p166 = -0.00055685 p167 = -0.0211689 p168 = -0.0365051 p169 = -0.0495143 p170 = -0.0511679 p171 = -0.0160386 p172 = -0.00913527 p173 = -0.00303498 p174 = 0.00824822 p175 = -0.00608923 p176 = 0.00537384 p177 = -0.00510666 p178 = 0.00700228 p179 = 0.00481428 p180 = 0.0121986 p181 = 0.00957858 p182 = 0.00479591 p183 = 0.0102051 p184 = 0.00197883 p185 = 0.00478177 p186 = 0.00988598 p187 = 0.023963 p188 = 0.00151157 p189 = 0.00283351 p190 = -0.00854953 p191 = -0.00200107 p192 = -0.00644641 p193 = -0.00225329 p194 = -0.00736817 p195 = 0.00783374 p196 = 0.0126436 p197 = 1.36498 p198 = 0.493283 p199 = 1.78035 p200 = 1.01027 p201 = 0.95514
----------> Iteration 19
            FVAL = -31.3445823104 Edm = 2.05289271829e-05 Nfcn = 8663
            Error matrix change = 0.0609562
            Parameters :  p0 = -0.0179472 p1 = 0.0236898 p2 = -0.00104099 p3 = 0.191941 p4 = 0.0778974 p5 = -0.0887423 p6 = -0.00230317 p7 = -0.000521188 p8 = 0.0219441 p9 = 0.013523 p10 = 0.17397 p11 = 0.00481633 p12 = -0.0301682 p13 = -0.00203773 p14 = 0.2961 p15 = 0.0249468 p16 = -0.00488035 p17 = 0.0230422 p18 = -0.0565527 p19 = -0.105623 p20 = 0.0985871 p21 = 0.0350248 p22 = 0.0152928 p23 = 0.0114468 p24 = -0.00318025 p25 = -0.000795582 p26 = 0.013463 p27 = 0.0660433 p28 = 0.00316724 p29 = -0.00110709 p30 = -0.000256536 p31 = 0.0315624 p32 = -0.028041 p33 = -0.00211094 p34 = 0.00108205 p35 = -0.000706267 p36 = 0.0357541 p37 = 0.00178488 p38 = -0.000344681 p39 = 0.000543325 p40 = -6.59917e-05 p41 = -0.011945 p42 = 0.00269844 p43 = -0.000209898 p44 = -2.71612e-05 p45 = -0.00128591 p46 = 2.19465e-07 p47 = -0.00269716 p48 = 8.61464e-08 p49 = -0.00517944 p50 = -0.00145944 p51 = 5.90213e-05 p52 = 0.000475885 p53 = 2.02382e-05 p54 = 0.00198113 p55 = 0.00196858 p56 = 0.0912265 p57 = 8.26861e-05 p58 = -0.0587965 p59 = 3.24182e-05 p60 = 0.0807597 p61 = 0.348757 p62 = -0.0465757 p63 = -0.0542129 p64 = 0.000745726 p65 = -0.000345844 p66 = 1.36886e-05 p67 = 0.000973741 p68 = -0.00531813 p69 = -1.36859e-05 p70 = -0.00325592 p71 = -8.42744e-06 p72 = 0.00240956 p73 = 0.00038265 p74 = 6.35745e-05 p75 = -0.00626908 p76 = -4.33079e-05 p77 = -0.00601005 p78 = 0.0023919 p79 = -0.102087 p80 = 0.121705 p81 = -0.000422827 p82 = -0.0083768 p83 = -0.000298597 p84 = -0.0573725 p85 = -0.10982 p86 = 0.0061575 p87 = 0.087853 p88 = -0.00216574 p89 = 0.161878 p90 = 1.18954e-05 p91 = -0.000412971 p92 = -8.94575e-07 p93 = -0.00269178 p94 = -1.45375e-06 p95 = 0.000168933 p96 = -6.09017e-05 p97 = 3.40825e-08 p98 = -0.00115049 p99 = -4.38401e-05 p100 = -0.00841933 p101 = -0.00949862 p102 = 0.011867 p103 = 5.68695e-06 p104 = 0.0410899 p105 = 8.77998e-05 p106 = 0.0230489 p107 = 0.145917 p108 = -0.0237298 p109 = 0.0547431 p110 = -0.00175827 p111 = 0.152321 p112 = -0.000829315 p113 = -0.000846505 p114 = 0.00395819 p115 = 0.00076496 p116 = 0.000643428 p117 = 0.000912534 p118 = -0.108205 p119 = -0.00930188 p120 = -0.025879 p121 = -0.0448718 p122 = 0.000319758 p123 = -8.86763e-05 p124 = -0.00647028 p125 = -0.000238786 p126 = 0.00798139 p127 = 8.41106e-05 p128 = -0.00291398 p129 = 0.000554179 p130 = 0.00555474 p131 = -0.0203885 p132 = -0.0131838 p133 = -0.0239377 p134 = 0.00530646 p135 = -0.00321572 p136 = -0.0155544 p137 = 0.00350953 p138 = 0.00831168 p139 = 0.0105897 p140 = 0.00624486 p141 = 0.00308255 p142 = 0.000144766 p143 = 0.00494273 p144 = 0.00640459 p145 = -0.0116663 p146 = -0.00958419 p147 = -0.00389294 p148 = 0.00255876 p149 = 0.0204615 p150 = -0.0011643 p151 = -0.0117076 p152 = 0.00422102 p153 = -0.000440594 p154 = 0.0208759 p155 = 0.00715053 p156 = 0.00755922 p157 = 0.00589184 p158 = 0.00371144 p159 = 0.00915857 p160 = 0.00194131 p161 = -0.003657 p162 = -0.000948802 p163 = 0.00966608 p164 = 0.00480416 p165 = -0.00309223 p166 = -0.00055685 p167 = -0.0211689 p168 = -0.0365051 p169 = -0.0495143 p170 = -0.0511679 p171 = -0.0160386 p172 = -0.00913527 p173 = -0.00303498 p174 = 0.00824822 p175 = -0.00608923 p176 = 0.00537384 p177 = -0.00510666 p178 = 0.00700228 p179 = 0.00481428 p180 = 0.0121986 p181 = 0.00957858 p182 = 0.00479591 p183 = 0.0102051 p184 = 0.00197883 p185 = 0.00478177 p186 = 0.00988598 p187 = 0.023963 p188 = 0.00151157 p189 = 0.00283351 p190 = -0.00854953 p191 = -0.00200107 p192 = -0.00644641 p193 = -0.00225329 p194 = -0.00736817 p195 = 0.00783374 p196 = 0.0126436 p197 = 1.36498 p198 = 0.493283 p199 = 1.78035 p200 = 1.01027 p201 = 0.95514
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -31.3445823104376373
Edm   = 2.05289271828729596e-05
Nfcn  = 8663
CMS_L1Prefiring_2017	  = -0.0179472	 +/-  0.987639	(limited)
CMS_btag_trigger_2017	  = 0.0236898	 +/-  0.996196	(limited)
CMS_eff_2prong_2017	  = -0.00104099	 +/-  0.971378	(limited)
CMS_eff_bb_2017	  = 0.191941	 +/-  0.91759	(limited)
CMS_eff_unmatched_2017	  = 0.0778974	 +/-  0.98112	(limited)
CMS_hbb_PU_2017	  = -0.0887423	 +/-  1.19469	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00230317	 +/-  0.996216	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000521188	 +/-  0.996666	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0219441	 +/-  0.995227	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.013523	 +/-  0.996074	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.17397	 +/-  0.911699	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00481633	 +/-  0.996662	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0301682	 +/-  0.989569	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00203773	 +/-  0.996364	(limited)
CMS_hbb_e_veto_2017	  = 0.2961	 +/-  0.866643	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0249468	 +/-  0.968545	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00488035	 +/-  0.985018	(limited)
CMS_hbb_mu_veto_2017	  = 0.0230422	 +/-  0.986112	(limited)
CMS_hbb_scale_2017	  = -0.0565527	 +/-  0.908077	(limited)
CMS_hbb_smear_2017	  = -0.105623	 +/-  0.319221	(limited)
CMS_hbb_tau_veto_2017	  = 0.0985871	 +/-  0.960948	(limited)
CMS_lumi_13TeV_2017	  = 0.0350248	 +/-  0.65058	(limited)
CMS_lumi_13TeV_correlated	  = 0.0152928	 +/-  0.802002	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0114468	 +/-  0.890191	(limited)
CMS_mu_id_2017	  = -0.00318025	 +/-  0.990836	(limited)
CMS_mu_iso_2017	  = -0.000795582	 +/-  0.996249	(limited)
CMS_res_j_2017	  = 0.013463	 +/-  0.686665	(limited)
CMS_scale_j_2017	  = 0.0660433	 +/-  0.61614	(limited)
CMS_ues_j_2017	  = 0.00316724	 +/-  1.06383	(limited)
QCDscale_VBF_2017	  = -0.00110709	 +/-  0.993195	(limited)
QCDscale_VH_2017	  = -0.000256536	 +/-  0.920239	(limited)
QCDscale_VV_2017	  = 0.0315624	 +/-  1.10758	(limited)
QCDscale_ggF_2017	  = -0.028041	 +/-  0.995745	(limited)
QCDscale_ttH_2017	  = -0.00211094	 +/-  0.971546	(limited)
UEPS_FSR_VBF_2017	  = 0.00108205	 +/-  0.994301	(limited)
UEPS_FSR_VH_2017	  = -0.000706267	 +/-  0.932364	(limited)
UEPS_FSR_VV_2017	  = 0.0357541	 +/-  0.792499	(limited)
UEPS_FSR_ggF_2017	  = 0.00178488	 +/-  0.95827	(limited)
UEPS_FSR_ttH_2017	  = -0.000344681	 +/-  0.987951	(limited)
UEPS_ISR_VBF_2017	  = 0.000543325	 +/-  0.99654	(limited)
UEPS_ISR_VH_2017	  = -6.59917e-05	 +/-  0.993077	(limited)
UEPS_ISR_VV_2017	  = -0.011945	 +/-  1.01676	(limited)
UEPS_ISR_ggF_2017	  = 0.00269844	 +/-  0.996098	(limited)
UEPS_ISR_ttH_2017	  = -0.000209898	 +/-  0.995935	(limited)
