Running for 2017. Unblind SideBand: True.
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Extracting ...  Vmass_1_fail_WH_nominal
Extracting ...  Vmass_1_fail_WH_pileup_weightUp
Extracting ...  Vmass_1_fail_WH_pileup_weightDown
Extracting ...  Vmass_1_fail_WH_JESUp
Extracting ...  Vmass_1_fail_WH_JESDown
Extracting ...  Vmass_1_fail_WH_JERUp
Extracting ...  Vmass_1_fail_WH_JERDown
Extracting ...  Vmass_1_fail_WH_UESUp
Extracting ...  Vmass_1_fail_WH_UESDown
Extracting ...  Vmass_1_fail_WH_jet_triggerUp
Extracting ...  Vmass_1_fail_WH_jet_triggerDown
Extracting ...  Vmass_1_fail_WH_L1PrefiringUp
Extracting ...  Vmass_1_fail_WH_L1PrefiringDown
Extracting ...  Vmass_1_fail_WH_UEPS_FSRUp
Extracting ...  Vmass_1_fail_WH_UEPS_FSRDown
Extracting ...  Vmass_1_fail_WH_UEPS_ISRUp
Extracting ...  Vmass_1_fail_WH_UEPS_ISRDown
Extracting ...  Vmass_1_fail_WH_PDF_weightUp
Extracting ...  Vmass_1_fail_WH_PDF_weightDown
Extracting ...  Vmass_1_fail_WH_scalevar_3ptUp
Extracting ...  Vmass_1_fail_WH_scalevar_3ptDown
Extracting ...  Vmass_1_pass_WH_nominal
Extracting ...  Vmass_1_fail_WH_nominal
Extracting ...  Vmass_1_fail_ZH_nominal
Extracting ...  Vmass_1_fail_ZH_pileup_weightUp
Extracting ...  Vmass_1_fail_ZH_pileup_weightDown
Extracting ...  Vmass_1_fail_ZH_JESUp
Extracting ...  Vmass_1_fail_ZH_JESDown
Extracting ...  Vmass_1_fail_ZH_JERUp
Extracting ...  Vmass_1_fail_ZH_JERDown
Extracting ...  Vmass_1_fail_ZH_UESUp
Extracting ...  Vmass_1_fail_ZH_UESDown
Extracting ...  Vmass_1_fail_ZH_jet_triggerUp
Extracting ...  Vmass_1_fail_ZH_jet_triggerDown
Extracting ...  Vmass_1_fail_ZH_L1PrefiringUp
Extracting ...  Vmass_1_fail_ZH_L1PrefiringDown
Extracting ...  Vmass_1_fail_ZH_UEPS_FSRUp
Extracting ...  Vmass_1_fail_ZH_UEPS_FSRDown
Extracting ...  Vmass_1_fail_ZH_UEPS_ISRUp
Extracting ...  Vmass_1_fail_ZH_UEPS_ISRDown
Extracting ...  Vmass_1_fail_ZH_PDF_weightUp
Extracting ...  Vmass_1_fail_ZH_PDF_weightDown
Extracting ...  Vmass_1_fail_ZH_scalevar_3ptUp
Extracting ...  Vmass_1_fail_ZH_scalevar_3ptDown
Extracting ...  Vmass_1_pass_ZH_nominal
Extracting ...  Vmass_1_fail_ZH_nominal
Extracting ...  Vmass_1_fail_singlet_nominal
Extracting ...  Vmass_1_fail_singlet_pileup_weightUp
Extracting ...  Vmass_1_fail_singlet_pileup_weightDown
Extracting ...  Vmass_1_fail_singlet_JESUp
Extracting ...  Vmass_1_fail_singlet_JESDown
Extracting ...  Vmass_1_fail_singlet_JERUp
Extracting ...  Vmass_1_fail_singlet_JERDown
Extracting ...  Vmass_1_fail_singlet_UESUp
Extracting ...  Vmass_1_fail_singlet_UESDown
Extracting ...  Vmass_1_fail_singlet_jet_triggerUp
Extracting ...  Vmass_1_fail_singlet_jet_triggerDown
Extracting ...  Vmass_1_fail_singlet_L1PrefiringUp
Extracting ...  Vmass_1_fail_singlet_L1PrefiringDown
Extracting ...  Vmass_1_fail_ttbar_nominal
Extracting ...  Vmass_1_fail_ttbar_pileup_weightUp
Extracting ...  Vmass_1_fail_ttbar_pileup_weightDown
Extracting ...  Vmass_1_fail_ttbar_JESUp
Extracting ...  Vmass_1_fail_ttbar_JESDown
Extracting ...  Vmass_1_fail_ttbar_JERUp
Extracting ...  Vmass_1_fail_ttbar_JERDown
Extracting ...  Vmass_1_fail_ttbar_UESUp
Extracting ...  Vmass_1_fail_ttbar_UESDown
Extracting ...  Vmass_1_fail_ttbar_jet_triggerUp
Extracting ...  Vmass_1_fail_ttbar_jet_triggerDown
Extracting ...  Vmass_1_fail_ttbar_L1PrefiringUp
Extracting ...  Vmass_1_fail_ttbar_L1PrefiringDown
effect_down (CMS_hbb_smear_2017, VBin1fail2017_ttbar) has magnitude greater than 50% (53.59%), you might be passing absolute values instead of relative
Extracting ...  Vmass_1_fail_Zjetsbb_nominal
Extracting ...  Vmass_1_fail_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_1_fail_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_1_fail_Zjetsbb_JESUp
Extracting ...  Vmass_1_fail_Zjetsbb_JESDown
Extracting ...  Vmass_1_fail_Zjetsbb_JERUp
Extracting ...  Vmass_1_fail_Zjetsbb_JERDown
Extracting ...  Vmass_1_fail_Zjetsbb_UESUp
Extracting ...  Vmass_1_fail_Zjetsbb_UESDown
Extracting ...  Vmass_1_fail_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_1_fail_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_1_fail_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_1_fail_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_1_fail_Zjetsbb_d1kappa_EWUp
Extracting ...  Vmass_1_fail_Zjetsbb_d1kappa_EWDown
Extracting ...  Vmass_1_fail_Zjetsbb_Z_d2kappa_EWUp
Extracting ...  Vmass_1_fail_Zjetsbb_Z_d2kappa_EWDown
Extracting ...  Vmass_1_fail_Zjetsbb_Z_d3kappa_EWUp
Extracting ...  Vmass_1_fail_Zjetsbb_Z_d3kappa_EWDown
Extracting ...  Vmass_1_fail_Zjetsbb_d1K_NLOUp
Extracting ...  Vmass_1_fail_Zjetsbb_d1K_NLODown
Extracting ...  Vmass_1_fail_Zjetsbb_d2K_NLOUp
Extracting ...  Vmass_1_fail_Zjetsbb_d2K_NLODown
Extracting ...  Vmass_1_pass_Zjetsbb_nominal
Extracting ...  Vmass_1_fail_Zjetsbb_nominal
Extracting ...  Vmass_1_fail_WjetsQQ_nominal
Extracting ...  Vmass_1_fail_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_1_fail_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_1_fail_WjetsQQ_JESUp
Extracting ...  Vmass_1_fail_WjetsQQ_JESDown
Extracting ...  Vmass_1_fail_WjetsQQ_JERUp
Extracting ...  Vmass_1_fail_WjetsQQ_JERDown
Extracting ...  Vmass_1_fail_WjetsQQ_UESUp
Extracting ...  Vmass_1_fail_WjetsQQ_UESDown
Extracting ...  Vmass_1_fail_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_1_fail_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_1_fail_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_1_fail_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_1_fail_WjetsQQ_d1kappa_EWUp
Extracting ...  Vmass_1_fail_WjetsQQ_d1kappa_EWDown
Extracting ...  Vmass_1_fail_WjetsQQ_W_d2kappa_EWUp
Extracting ...  Vmass_1_fail_WjetsQQ_W_d2kappa_EWDown
Extracting ...  Vmass_1_fail_WjetsQQ_W_d3kappa_EWUp
Extracting ...  Vmass_1_fail_WjetsQQ_W_d3kappa_EWDown
Extracting ...  Vmass_1_fail_WjetsQQ_d1K_NLOUp
Extracting ...  Vmass_1_fail_WjetsQQ_d1K_NLODown
Extracting ...  Vmass_1_fail_WjetsQQ_d2K_NLOUp
Extracting ...  Vmass_1_fail_WjetsQQ_d2K_NLODown
Extracting ...  Vmass_1_fail_WjetsQQ_d3K_NLOUp
Extracting ...  Vmass_1_fail_WjetsQQ_d3K_NLODown
Extracting ...  Vmass_1_fail_data_nominal
TEST, 1, fail, [ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True]
Vmass Bin: 2, BB region: pass
Extracting ...  Vmass_2_pass_VbbVqq_nominal
Extracting ...  Vmass_2_pass_VbbVqq_pileup_weightUp
Extracting ...  Vmass_2_pass_VbbVqq_pileup_weightDown
Extracting ...  Vmass_2_pass_VbbVqq_JESUp
Extracting ...  Vmass_2_pass_VbbVqq_JESDown
Extracting ...  Vmass_2_pass_VbbVqq_JERUp
Extracting ...  Vmass_2_pass_VbbVqq_JERDown
Extracting ...  Vmass_2_pass_VbbVqq_UESUp
Extracting ...  Vmass_2_pass_VbbVqq_UESDown
Extracting ...  Vmass_2_pass_VbbVqq_jet_triggerUp
Extracting ...  Vmass_2_pass_VbbVqq_jet_triggerDown
Extracting ...  Vmass_2_pass_VbbVqq_L1PrefiringUp
Extracting ...  Vmass_2_pass_VbbVqq_L1PrefiringDown
effect_up (CMS_hbb_smear_2017, VBin2pass2017_VbbVqq) has magnitude greater than 50% (51.55%), you might be passing absolute values instead of relative
effect_down (CMS_hbb_smear_2017, VBin2pass2017_VbbVqq) has magnitude greater than 50% (66.59%), you might be passing absolute values instead of relative
Extracting ...  Vmass_2_pass_VbbVqq_UEPS_FSRUp
Extracting ...  Vmass_2_pass_VbbVqq_UEPS_FSRDown
Extracting ...  Vmass_2_pass_VbbVqq_UEPS_ISRUp
Extracting ...  Vmass_2_pass_VbbVqq_UEPS_ISRDown
Extracting ...  Vmass_2_pass_VbbVqq_PDF_weightUp
Extracting ...  Vmass_2_pass_VbbVqq_PDF_weightDown
Extracting ...  Vmass_2_pass_VbbVqq_scalevar_3ptUp
Extracting ...  Vmass_2_pass_VbbVqq_scalevar_3ptDown
Extracting ...  Vmass_2_pass_VqqVqq_nominal
Sample VqqVqq is too small, skipping
Extracting ...  Vmass_2_pass_Zjets_nominal
Extracting ...  Vmass_2_pass_Zjets_pileup_weightUp
Extracting ...  Vmass_2_pass_Zjets_pileup_weightDown
Extracting ...  Vmass_2_pass_Zjets_JESUp
Extracting ...  Vmass_2_pass_Zjets_JESDown
Extracting ...  Vmass_2_pass_Zjets_JERUp
Extracting ...  Vmass_2_pass_Zjets_JERDown
Extracting ...  Vmass_2_pass_Zjets_UESUp
Extracting ...  Vmass_2_pass_Zjets_UESDown
Extracting ...  Vmass_2_pass_Zjets_jet_triggerUp
Extracting ...  Vmass_2_pass_Zjets_jet_triggerDown
Extracting ...  Vmass_2_pass_Zjets_L1PrefiringUp
Extracting ...  Vmass_2_pass_Zjets_L1PrefiringDown
effect_down (CMS_hbb_smear_2017, VBin2pass2017_Zjets) has magnitude greater than 50% (50.78%), you might be passing absolute values instead of relative
Extracting ...  Vmass_2_pass_Zjets_d1kappa_EWUp
Extracting ...  Vmass_2_pass_Zjets_d1kappa_EWDown
Extracting ...  Vmass_2_pass_Zjets_Z_d2kappa_EWUp
Extracting ...  Vmass_2_pass_Zjets_Z_d2kappa_EWDown
Extracting ...  Vmass_2_pass_Zjets_Z_d3kappa_EWUp
Extracting ...  Vmass_2_pass_Zjets_Z_d3kappa_EWDown
Extracting ...  Vmass_2_pass_Zjets_d1K_NLOUp
Extracting ...  Vmass_2_pass_Zjets_d1K_NLODown
Extracting ...  Vmass_2_pass_Zjets_d2K_NLOUp
Extracting ...  Vmass_2_pass_Zjets_d2K_NLODown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UEPS_FSRUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UEPS_FSRDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UEPS_ISRUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_UEPS_ISRDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_PDF_weightUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_PDF_weightDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_scalevar_3ptUp
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_scalevar_3ptDown
Extracting ...  Vmass_2_pass_ggF_nominal
Extracting ...  Vmass_2_pass_ggF_pileup_weightUp
Extracting ...  Vmass_2_pass_ggF_pileup_weightDown
Extracting ...  Vmass_2_pass_ggF_JESUp
Extracting ...  Vmass_2_pass_ggF_JESDown
Extracting ...  Vmass_2_pass_ggF_JERUp
Extracting ...  Vmass_2_pass_ggF_JERDown
Extracting ...  Vmass_2_pass_ggF_UESUp
Extracting ...  Vmass_2_pass_ggF_UESDown
Extracting ...  Vmass_2_pass_ggF_jet_triggerUp
Extracting ...  Vmass_2_pass_ggF_jet_triggerDown
Extracting ...  Vmass_2_pass_ggF_L1PrefiringUp
Extracting ...  Vmass_2_pass_ggF_L1PrefiringDown
Extracting ...  Vmass_2_pass_ggF_UEPS_FSRUp
Extracting ...  Vmass_2_pass_ggF_UEPS_FSRDown
Extracting ...  Vmass_2_pass_ggF_UEPS_ISRUp
Extracting ...  Vmass_2_pass_ggF_UEPS_ISRDown
Extracting ...  Vmass_2_pass_ggF_PDF_weightUp
Extracting ...  Vmass_2_pass_ggF_PDF_weightDown
Extracting ...  Vmass_2_pass_ggF_scalevar_7ptUp
Extracting ...  Vmass_2_pass_ggF_scalevar_7ptDown
Extracting ...  Vmass_2_pass_ttH_nominal
Extracting ...  Vmass_2_pass_ttH_pileup_weightUp
Extracting ...  Vmass_2_pass_ttH_pileup_weightDown
Extracting ...  Vmass_2_pass_ttH_JESUp
Extracting ...  Vmass_2_pass_ttH_JESDown
Extracting ...  Vmass_2_pass_ttH_JERUp
Extracting ...  Vmass_2_pass_ttH_JERDown
Extracting ...  Vmass_2_pass_ttH_UESUp
Extracting ...  Vmass_2_pass_ttH_UESDown
Extracting ...  Vmass_2_pass_ttH_jet_triggerUp
Extracting ...  Vmass_2_pass_ttH_jet_triggerDown
Extracting ...  Vmass_2_pass_ttH_L1PrefiringUp
Extracting ...  Vmass_2_pass_ttH_L1PrefiringDown
Extracting ...  Vmass_2_pass_ttH_UEPS_FSRUp
Extracting ...  Vmass_2_pass_ttH_UEPS_FSRDown
Extracting ...  Vmass_2_pass_ttH_UEPS_ISRUp
Extracting ...  Vmass_2_pass_ttH_UEPS_ISRDown
Extracting ...  Vmass_2_pass_ttH_PDF_weightUp
Extracting ...  Vmass_2_pass_ttH_PDF_weightDown
Extracting ...  Vmass_2_pass_ttH_scalevar_7ptUp
Extracting ...  Vmass_2_pass_ttH_scalevar_7ptDown
Extracting ...  Vmass_2_pass_WH_nominal
Extracting ...  Vmass_2_pass_WH_pileup_weightUp
Extracting ...  Vmass_2_pass_WH_pileup_weightDown
Extracting ...  Vmass_2_pass_WH_JESUp
Extracting ...  Vmass_2_pass_WH_JESDown
Extracting ...  Vmass_2_pass_WH_JERUp
Extracting ...  Vmass_2_pass_WH_JERDown
Extracting ...  Vmass_2_pass_WH_UESUp
Extracting ...  Vmass_2_pass_WH_UESDown
Extracting ...  Vmass_2_pass_WH_jet_triggerUp
Extracting ...  Vmass_2_pass_WH_jet_triggerDown
Extracting ...  Vmass_2_pass_WH_L1PrefiringUp
Extracting ...  Vmass_2_pass_WH_L1PrefiringDown
Extracting ...  Vmass_2_pass_WH_UEPS_FSRUp
Extracting ...  Vmass_2_pass_WH_UEPS_FSRDown
Extracting ...  Vmass_2_pass_WH_UEPS_ISRUp
Extracting ...  Vmass_2_pass_WH_UEPS_ISRDown
Extracting ...  Vmass_2_pass_WH_PDF_weightUp
Extracting ...  Vmass_2_pass_WH_PDF_weightDown
Extracting ...  Vmass_2_pass_WH_scalevar_3ptUp
Extracting ...  Vmass_2_pass_WH_scalevar_3ptDown
Extracting ...  Vmass_1_pass_WH_nominal
Extracting ...  Vmass_2_pass_WH_nominal
Extracting ...  Vmass_2_pass_ZH_nominal
Extracting ...  Vmass_2_pass_ZH_pileup_weightUp
Extracting ...  Vmass_2_pass_ZH_pileup_weightDown
Extracting ...  Vmass_2_pass_ZH_JESUp
Extracting ...  Vmass_2_pass_ZH_JESDown
Extracting ...  Vmass_2_pass_ZH_JERUp
Extracting ...  Vmass_2_pass_ZH_JERDown
Extracting ...  Vmass_2_pass_ZH_UESUp
Extracting ...  Vmass_2_pass_ZH_UESDown
Extracting ...  Vmass_2_pass_ZH_jet_triggerUp
Extracting ...  Vmass_2_pass_ZH_jet_triggerDown
Extracting ...  Vmass_2_pass_ZH_L1PrefiringUp
Extracting ...  Vmass_2_pass_ZH_L1PrefiringDown
effect_down (CMS_hbb_smear_2017, VBin2pass2017_ZH) has magnitude greater than 50% (60.33%), you might be passing absolute values instead of relative
Extracting ...  Vmass_2_pass_ZH_UEPS_FSRUp
Extracting ...  Vmass_2_pass_ZH_UEPS_FSRDown
Extracting ...  Vmass_2_pass_ZH_UEPS_ISRUp
Extracting ...  Vmass_2_pass_ZH_UEPS_ISRDown
Extracting ...  Vmass_2_pass_ZH_PDF_weightUp
Extracting ...  Vmass_2_pass_ZH_PDF_weightDown
Extracting ...  Vmass_2_pass_ZH_scalevar_3ptUp
Extracting ...  Vmass_2_pass_ZH_scalevar_3ptDown
Extracting ...  Vmass_1_pass_ZH_nominal
Extracting ...  Vmass_2_pass_ZH_nominal
Extracting ...  Vmass_2_pass_singlet_nominal
Extracting ...  Vmass_2_pass_singlet_pileup_weightUp
Extracting ...  Vmass_2_pass_singlet_pileup_weightDown
Extracting ...  Vmass_2_pass_singlet_JESUp
Extracting ...  Vmass_2_pass_singlet_JESDown
Extracting ...  Vmass_2_pass_singlet_JERUp
Extracting ...  Vmass_2_pass_singlet_JERDown
Extracting ...  Vmass_2_pass_singlet_UESUp
Extracting ...  Vmass_2_pass_singlet_UESDown
Extracting ...  Vmass_2_pass_singlet_jet_triggerUp
Extracting ...  Vmass_2_pass_singlet_jet_triggerDown
Extracting ...  Vmass_2_pass_singlet_L1PrefiringUp
Extracting ...  Vmass_2_pass_singlet_L1PrefiringDown
effect_up (CMS_hbb_smear_2017, VBin2pass2017_singlet) has magnitude greater than 50% (65.98%), you might be passing absolute values instead of relative
effect_down (CMS_hbb_smear_2017, VBin2pass2017_singlet) has magnitude greater than 50% (93.07%), you might be passing absolute values instead of relative
Extracting ...  Vmass_2_pass_ttbar_nominal
Extracting ...  Vmass_2_pass_ttbar_pileup_weightUp
Extracting ...  Vmass_2_pass_ttbar_pileup_weightDown
Extracting ...  Vmass_2_pass_ttbar_JESUp
Extracting ...  Vmass_2_pass_ttbar_JESDown
Extracting ...  Vmass_2_pass_ttbar_JERUp
Extracting ...  Vmass_2_pass_ttbar_JERDown
Extracting ...  Vmass_2_pass_ttbar_UESUp
Extracting ...  Vmass_2_pass_ttbar_UESDown
Extracting ...  Vmass_2_pass_ttbar_jet_triggerUp
Extracting ...  Vmass_2_pass_ttbar_jet_triggerDown
Extracting ...  Vmass_2_pass_ttbar_L1PrefiringUp
Extracting ...  Vmass_2_pass_ttbar_L1PrefiringDown
Extracting ...  Vmass_2_pass_Zjetsbb_nominal
Extracting ...  Vmass_2_pass_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_2_pass_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_2_pass_Zjetsbb_JESUp
Extracting ...  Vmass_2_pass_Zjetsbb_JESDown
Extracting ...  Vmass_2_pass_Zjetsbb_JERUp
Extracting ...  Vmass_2_pass_Zjetsbb_JERDown
Extracting ...  Vmass_2_pass_Zjetsbb_UESUp
Extracting ...  Vmass_2_pass_Zjetsbb_UESDown
Extracting ...  Vmass_2_pass_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_2_pass_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_2_pass_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_2_pass_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_2_pass_Zjetsbb_d1kappa_EWUp
Extracting ...  Vmass_2_pass_Zjetsbb_d1kappa_EWDown
Extracting ...  Vmass_2_pass_Zjetsbb_Z_d2kappa_EWUp
Extracting ...  Vmass_2_pass_Zjetsbb_Z_d2kappa_EWDown
Extracting ...  Vmass_2_pass_Zjetsbb_Z_d3kappa_EWUp
Extracting ...  Vmass_2_pass_Zjetsbb_Z_d3kappa_EWDown
Extracting ...  Vmass_2_pass_Zjetsbb_d1K_NLOUp
Extracting ...  Vmass_2_pass_Zjetsbb_d1K_NLODown
Extracting ...  Vmass_2_pass_Zjetsbb_d2K_NLOUp
Extracting ...  Vmass_2_pass_Zjetsbb_d2K_NLODown
Extracting ...  Vmass_2_pass_WjetsQQ_nominal
Extracting ...  Vmass_2_pass_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_2_pass_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_2_pass_WjetsQQ_JESUp
Extracting ...  Vmass_2_pass_WjetsQQ_JESDown
Extracting ...  Vmass_2_pass_WjetsQQ_JERUp
Extracting ...  Vmass_2_pass_WjetsQQ_JERDown
Extracting ...  Vmass_2_pass_WjetsQQ_UESUp
Extracting ...  Vmass_2_pass_WjetsQQ_UESDown
Extracting ...  Vmass_2_pass_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_2_pass_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_2_pass_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_2_pass_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_2_pass_WjetsQQ_d1kappa_EWUp
Extracting ...  Vmass_2_pass_WjetsQQ_d1kappa_EWDown
Extracting ...  Vmass_2_pass_WjetsQQ_W_d2kappa_EWUp
Extracting ...  Vmass_2_pass_WjetsQQ_W_d2kappa_EWDown
Extracting ...  Vmass_2_pass_WjetsQQ_W_d3kappa_EWUp
Extracting ...  Vmass_2_pass_WjetsQQ_W_d3kappa_EWDown
Extracting ...  Vmass_2_pass_WjetsQQ_d1K_NLOUp
Extracting ...  Vmass_2_pass_WjetsQQ_d1K_NLODown
Extracting ...  Vmass_2_pass_WjetsQQ_d2K_NLOUp
Extracting ...  Vmass_2_pass_WjetsQQ_d2K_NLODown
Extracting ...  Vmass_2_pass_WjetsQQ_d3K_NLOUp
Extracting ...  Vmass_2_pass_WjetsQQ_d3K_NLODown
Extracting ...  Vmass_2_pass_data_nominal
TEST, 2, pass, [ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True]
Vmass Bin: 2, BB region: fail
Extracting ...  Vmass_2_fail_VbbVqq_nominal
Sample VbbVqq is too small, skipping
Extracting ...  Vmass_2_fail_VqqVqq_nominal
Extracting ...  Vmass_2_fail_VqqVqq_pileup_weightUp
Extracting ...  Vmass_2_fail_VqqVqq_pileup_weightDown
Extracting ...  Vmass_2_fail_VqqVqq_JESUp
Extracting ...  Vmass_2_fail_VqqVqq_JESDown
Extracting ...  Vmass_2_fail_VqqVqq_JERUp
Extracting ...  Vmass_2_fail_VqqVqq_JERDown
Extracting ...  Vmass_2_fail_VqqVqq_UESUp
Extracting ...  Vmass_2_fail_VqqVqq_UESDown
Extracting ...  Vmass_2_fail_VqqVqq_jet_triggerUp
Extracting ...  Vmass_2_fail_VqqVqq_jet_triggerDown
Extracting ...  Vmass_2_fail_VqqVqq_L1PrefiringUp
Extracting ...  Vmass_2_fail_VqqVqq_L1PrefiringDown
Extracting ...  Vmass_2_fail_VqqVqq_UEPS_FSRUp
Extracting ...  Vmass_2_fail_VqqVqq_UEPS_FSRDown
Extracting ...  Vmass_2_fail_VqqVqq_UEPS_ISRUp
Extracting ...  Vmass_2_fail_VqqVqq_UEPS_ISRDown
Extracting ...  Vmass_2_fail_VqqVqq_PDF_weightUp
Extracting ...  Vmass_2_fail_VqqVqq_PDF_weightDown
Extracting ...  Vmass_2_fail_VqqVqq_scalevar_3ptUp
Extracting ...  Vmass_2_fail_VqqVqq_scalevar_3ptDown
Extracting ...  Vmass_2_fail_Zjets_nominal
Extracting ...  Vmass_2_fail_Zjets_pileup_weightUp
Extracting ...  Vmass_2_fail_Zjets_pileup_weightDown
Extracting ...  Vmass_2_fail_Zjets_JESUp
Extracting ...  Vmass_2_fail_Zjets_JESDown
Extracting ...  Vmass_2_fail_Zjets_JERUp
Extracting ...  Vmass_2_fail_Zjets_JERDown
Extracting ...  Vmass_2_fail_Zjets_UESUp
Extracting ...  Vmass_2_fail_Zjets_UESDown
Extracting ...  Vmass_2_fail_Zjets_jet_triggerUp
Extracting ...  Vmass_2_fail_Zjets_jet_triggerDown
Extracting ...  Vmass_2_fail_Zjets_L1PrefiringUp
Extracting ...  Vmass_2_fail_Zjets_L1PrefiringDown
Extracting ...  Vmass_2_fail_Zjets_d1kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_d1kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_Z_d2kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_Z_d2kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_Z_d3kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_Z_d3kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_d1K_NLOUp
Extracting ...  Vmass_2_fail_Zjets_d1K_NLODown
Extracting ...  Vmass_2_fail_Zjets_d2K_NLOUp
Extracting ...  Vmass_2_fail_Zjets_d2K_NLODown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_L1PrefiringDown
effect_down (CMS_hbb_smear_2017, VBin2fail2017_VBFDipoleRecoilOn) has magnitude greater than 50% (66.54%), you might be passing absolute values instead of relative
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UEPS_FSRUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UEPS_FSRDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UEPS_ISRUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UEPS_ISRDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_PDF_weightUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_PDF_weightDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_scalevar_3ptUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_scalevar_3ptDown
Extracting ...  Vmass_2_pass_VBFDipoleRecoilOn_nominal
